����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
603669.SH,�鿵ҩҵ,2018-09-20,4.8729,4.8964,4.8354,4.8448,621040,0.1706,3760120000,3760120000,21.963,
603669.SH,�鿵ҩҵ,2018-09-21,4.8495,4.9152,4.7932,4.9152,871482,0.2394,3814720000,3814720000,22.2819,
603669.SH,�鿵ҩҵ,2018-09-25,4.8964,4.9105,4.8214,4.8589,595330,0.1636,3771040000,3771040000,22.0268,
603669.SH,�鿵ҩҵ,2018-09-26,4.8776,4.9245,4.8307,4.9058,536680,0.1474,3807440000,3807440000,22.2394,
603669.SH,�鿵ҩҵ,2018-09-27,4.9152,4.9855,4.8448,4.9386,1188991,0.3266,3832920000,3832920000,22.3882,
603669.SH,�鿵ҩҵ,2018-09-28,4.9152,5.0418,4.8683,4.9245,946766,0.2601,3822000000,3822000000,22.3244,
603669.SH,�鿵ҩҵ,2018-10-08,4.8683,4.8683,4.6947,4.7463,840159,0.2308,3683680000,3683680000,21.5165,
603669.SH,�鿵ҩҵ,2018-10-09,4.7322,4.7745,4.7322,4.7651,348311,0.0957,3698240000,3698240000,21.6016,
603669.SH,�鿵ҩҵ,2018-10-10,4.7698,4.7885,4.6947,4.7322,535368,0.1471,3672760000,3672760000,21.4527,
603669.SH,�鿵ҩҵ,2018-10-11,4.6572,4.69,4.282,4.3336,1357164,0.3728,3363360000,3363360000,19.6455,
603669.SH,�鿵ҩҵ,2018-10-12,4.3336,4.4555,4.2304,4.4508,1418630,0.3897,3454360000,3454360000,20.177,
603669.SH,�鿵ҩҵ,2018-10-15,4.4321,4.4884,4.3055,4.3195,771282,0.2119,3352440000,3352440000,19.5817,
603669.SH,�鿵ҩҵ,2018-10-16,4.3852,4.4321,4.2492,4.2773,823782,0.2263,3319680000,3319680000,19.3904,
603669.SH,�鿵ҩҵ,2018-10-17,4.3477,4.3805,4.085,4.1929,1269055,0.3486,3254160000,3254160000,19.0077,
603669.SH,�鿵ҩҵ,2018-10-18,4.1648,4.2304,4.1038,4.1601,713280,0.196,3228680000,3228680000,18.8588,
603669.SH,�鿵ҩҵ,2018-10-19,4.1835,4.3242,4.0709,4.282,1045980,0.2874,3323320000,3323320000,19.4116,
603669.SH,�鿵ҩҵ,2018-10-22,4.2914,4.5822,4.282,4.4508,1295605,0.3559,3454360000,3454360000,20.177,
603669.SH,�鿵ҩҵ,2018-10-23,4.4368,4.4696,4.3101,4.3101,1044869,0.2871,3345160000,3345160000,19.5392,
603669.SH,�鿵ҩҵ,2018-10-24,4.2679,4.4555,4.2632,4.3993,1037860,0.2851,3414320000,3414320000,19.9432,
603669.SH,�鿵ҩҵ,2018-10-25,4.2679,4.3336,4.1741,4.3148,813380,0.2235,3348800000,3348800000,19.5605,
603669.SH,�鿵ҩҵ,2018-10-26,4.3383,4.3899,4.2586,4.2914,760440,0.2089,3330600000,3330600000,19.4542,
603669.SH,�鿵ҩҵ,2018-10-29,4.3055,4.7229,4.3055,4.7229,5590704,1.5359,3665480000,3665480000,15.911,
603669.SH,�鿵ҩҵ,2018-10-30,4.7651,4.826,4.5493,4.6666,4750806,1.3052,3621800000,3621800000,15.7214,
603669.SH,�鿵ҩҵ,2018-10-31,4.6619,4.751,4.6291,4.7322,2900687,0.7969,3672760000,3672760000,15.9426,
603669.SH,�鿵ҩҵ,2018-11-01,4.7322,4.8214,4.6666,4.676,2425259,0.6663,3629080000,3629080000,15.753,
603669.SH,�鿵ҩҵ,2018-11-02,4.7369,4.7979,4.6947,4.7979,2177838,0.5983,3723720000,3723720000,16.1638,
603669.SH,�鿵ҩҵ,2018-11-05,4.7838,4.8214,4.7088,4.7979,1512320,0.4155,3723720000,3723720000,16.1638,
603669.SH,�鿵ҩҵ,2018-11-06,4.7369,4.7838,4.6994,4.7791,1145452,0.3147,3709160000,3709160000,16.1006,
603669.SH,�鿵ҩҵ,2018-11-07,4.7651,4.9198,4.7322,4.7745,2019468,0.5548,3705520000,3705520000,16.0848,
603669.SH,�鿵ҩҵ,2018-11-08,4.7979,5.1028,4.7885,4.9855,3747646,1.0296,3869320000,3869320000,16.7958,
603669.SH,�鿵ҩҵ,2018-11-09,4.8823,4.9714,4.8589,4.8917,1776972,0.4882,3796520000,3796520000,16.4798,
603669.SH,�鿵ҩҵ,2018-11-12,4.8495,4.9902,4.7932,4.9808,2265444,0.6224,3865680000,3865680000,16.78,
603669.SH,�鿵ҩҵ,2018-11-13,4.9292,5.084,4.8823,5.0512,2072856,0.5695,3920280000,3920280000,17.017,
603669.SH,�鿵ҩҵ,2018-11-14,5.0183,5.2763,5.0183,5.1919,3198225,0.8786,4029480000,4029480000,17.491,
603669.SH,�鿵ҩҵ,2018-11-15,5.1356,5.2388,5.1168,5.2388,1751500,0.4812,4065880000,4065880000,17.649,
603669.SH,�鿵ҩҵ,2018-11-16,5.1872,5.1872,5.0465,5.159,2472843,0.6794,4004000000,4004000000,17.3804,
603669.SH,�鿵ҩҵ,2018-11-19,5.1168,5.2294,5.0793,5.1966,1445026,0.397,4033120000,4033120000,17.5068,
603669.SH,�鿵ҩҵ,2018-11-20,5.1168,5.1872,5.023,5.0559,1156408,0.3177,3923920000,3923920000,17.0328,
603669.SH,�鿵ҩҵ,2018-11-21,5.0183,5.1028,4.9527,5.0887,1370462,0.3765,3949400000,3949400000,17.1434,
603669.SH,�鿵ҩҵ,2018-11-22,5.0512,5.22,5.0465,5.1825,1355073,0.3723,4022200000,4022200000,17.4594,
603669.SH,�鿵ҩҵ,2018-11-23,5.1872,5.2059,4.8964,4.9011,1752300,0.4814,3803800000,3803800000,16.5114,
603669.SH,�鿵ҩҵ,2018-11-26,4.9011,4.9996,4.8729,4.9245,849558,0.2334,3822000000,3822000000,16.5904,
603669.SH,�鿵ҩҵ,2018-11-27,4.9527,5.0699,4.9245,5.0512,1194521,0.3282,3920280000,3920280000,17.017,
603669.SH,�鿵ҩҵ,2018-11-28,5.0887,5.0887,4.9245,5.0559,985320,0.2707,3923920000,3923920000,17.0328,
603669.SH,�鿵ҩҵ,2018-11-29,5.0418,5.0934,4.9198,4.9198,1452973,0.3992,3818360000,3818360000,16.5746,
603669.SH,�鿵ҩҵ,2018-11-30,4.8729,4.9902,4.8354,4.9808,736384,0.2023,3865680000,3865680000,16.78,
603669.SH,�鿵ҩҵ,2018-12-03,5.0887,5.2528,5.0559,5.2294,2983362,0.8196,4058600000,4058600000,17.6174,
603669.SH,�鿵ҩҵ,2018-12-04,5.2622,5.2622,5.1778,5.2435,1126272,0.3094,4069520000,4069520000,17.6648,
603669.SH,�鿵ҩҵ,2018-12-05,5.1121,5.3466,5.0934,5.2857,1213831,0.3335,4102280000,4102280000,17.807,
603669.SH,�鿵ҩҵ,2018-12-06,5.2763,5.2763,5.0934,5.1028,995440,0.2735,3960320000,3960320000,17.1908,
603669.SH,�鿵ҩҵ,2018-12-07,5.1028,5.159,4.9058,4.9245,1916023,0.5264,3822000000,3822000000,16.5904,
603669.SH,�鿵ҩҵ,2018-12-10,4.9667,4.9714,4.8307,4.8964,1381710,0.3796,3800160000,3800160000,16.4956,
603669.SH,�鿵ҩҵ,2018-12-11,4.8964,4.9527,4.8542,4.8823,608327,0.1671,3789240000,3789240000,16.4482,
603669.SH,�鿵ҩҵ,2018-12-12,4.8917,4.9105,4.8307,4.8495,755820,0.2076,3763760000,3763760000,16.3376,
603669.SH,�鿵ҩҵ,2018-12-13,4.8495,4.9011,4.8026,4.8589,737625,0.2026,3771040000,3771040000,16.3692,
603669.SH,�鿵ҩҵ,2018-12-14,4.8636,4.8636,4.6525,4.6713,1175580,0.323,3625440000,3625440000,15.7372,
603669.SH,�鿵ҩҵ,2018-12-17,4.6853,4.7135,4.6009,4.676,721313,0.1982,3629080000,3629080000,15.753,
603669.SH,�鿵ҩҵ,2018-12-18,4.676,4.7416,4.6478,4.7041,724701,0.1991,3650920000,3650920000,15.8478,
603669.SH,�鿵ҩҵ,2018-12-19,4.751,4.751,4.5446,4.5634,891249,0.2448,3541720000,3541720000,15.3738,
603669.SH,�鿵ҩҵ,2018-12-20,4.5493,4.7041,4.5493,4.6666,811193,0.2229,3621800000,3621800000,15.7214,
603669.SH,�鿵ҩҵ,2018-12-21,4.6666,4.7041,4.5259,4.5962,617373,0.1696,3567200000,3567200000,15.4844,
603669.SH,�鿵ҩҵ,2018-12-24,4.5728,4.7182,4.5728,4.6853,588603,0.1617,3636360000,3636360000,15.7846,
603669.SH,�鿵ҩҵ,2018-12-25,4.6713,4.7463,4.5775,4.7463,1017223,0.2795,3683680000,3683680000,15.99,
603669.SH,�鿵ҩҵ,2018-12-26,4.6947,4.7229,4.6525,4.676,609187,0.1674,3629080000,3629080000,15.753,
603669.SH,�鿵ҩҵ,2018-12-27,4.751,4.7557,4.5634,4.5962,790624,0.2172,3567200000,3567200000,15.4844,
603669.SH,�鿵ҩҵ,2018-12-28,4.5915,4.69,4.5869,4.6431,564640,0.1551,3603600000,3603600000,15.6424,
603669.SH,�鿵ҩҵ,2019-01-02,4.6853,4.7416,4.6291,4.6994,999774,0.2747,3647280000,3647280000,15.832,
603669.SH,�鿵ҩҵ,2019-01-03,4.7088,4.7322,4.5634,4.5869,960054,0.2638,3559920000,3559920000,15.4528,
603669.SH,�鿵ҩҵ,2019-01-04,4.4602,4.7135,4.4602,4.7088,889004,0.2442,3654560000,3654560000,15.8636,
603669.SH,�鿵ҩҵ,2019-01-07,4.7416,4.751,4.676,4.7416,868439,0.2386,3680040000,3680040000,15.9742,
603669.SH,�鿵ҩҵ,2019-01-08,4.7416,4.7885,4.7182,4.7885,845969,0.2324,3716440000,3716440000,16.1322,
603669.SH,�鿵ҩҵ,2019-01-09,4.7932,4.8776,4.7135,4.8026,967280,0.2657,3727360000,3727360000,16.1796,
603669.SH,�鿵ҩҵ,2019-01-10,4.7698,4.8167,4.751,4.7604,499824,0.1373,3694600000,3694600000,16.0374,
603669.SH,�鿵ҩҵ,2019-01-11,4.8167,4.8636,4.7745,4.8542,646021,0.1775,3767400000,3767400000,16.3534,
603669.SH,�鿵ҩҵ,2019-01-14,4.812,4.8823,4.7651,4.8495,710485,0.1952,3763760000,3763760000,16.3376,
603669.SH,�鿵ҩҵ,2019-01-15,4.812,4.8964,4.7838,4.8917,691281,0.1899,3796520000,3796520000,16.4798,
603669.SH,�鿵ҩҵ,2019-01-16,4.8589,4.9339,4.8589,4.9339,666313,0.1831,3829280000,3829280000,16.622,
603669.SH,�鿵ҩҵ,2019-01-17,4.9339,4.9339,4.826,4.8307,700547,0.1925,3749200000,3749200000,16.2744,
603669.SH,�鿵ҩҵ,2019-01-18,4.7979,5.0371,4.7979,4.9996,1389052,0.3816,3880240000,3880240000,16.8432,
603669.SH,�鿵ҩҵ,2019-01-21,4.9996,4.9996,4.8964,4.9245,966386,0.2655,3822000000,3822000000,16.5904,
603669.SH,�鿵ҩҵ,2019-01-22,4.8917,4.9574,4.8776,4.9574,852545,0.2342,3847480000,3847480000,16.701,
603669.SH,�鿵ҩҵ,2019-01-23,4.948,4.948,4.7791,4.7885,1194523,0.3282,3716440000,3716440000,16.1322,
603669.SH,�鿵ҩҵ,2019-01-24,4.8214,4.9292,4.8026,4.9105,1149217,0.3157,3811080000,3811080000,16.543,
603669.SH,�鿵ҩҵ,2019-01-25,4.948,4.948,4.8026,4.8073,636238,0.1748,3731000000,3731000000,16.1954,
603669.SH,�鿵ҩҵ,2019-01-28,4.812,4.9433,4.7979,4.8026,884495,0.243,3727360000,3727360000,16.1796,
603669.SH,�鿵ҩҵ,2019-01-29,4.8589,4.8589,4.5869,4.6338,917812,0.2521,3596320000,3596320000,15.6108,
603669.SH,�鿵ҩҵ,2019-01-30,4.5962,4.7182,4.5962,4.6807,592384,0.1627,3632720000,3632720000,15.7688,
603669.SH,�鿵ҩҵ,2019-01-31,4.6807,4.6807,4.3899,4.4039,1686168,0.4632,3417960000,3417960000,14.8365,
603669.SH,�鿵ҩҵ,2019-02-01,4.4649,4.5869,4.4274,4.5728,1174180,0.3226,3549000000,3549000000,15.4054,
603669.SH,�鿵ҩҵ,2019-02-11,4.5822,4.9714,4.5822,4.9245,2594788,0.7129,3822000000,3822000000,16.5904,
603669.SH,�鿵ҩҵ,2019-02-12,4.9245,4.9996,4.8401,4.9198,2250437,0.6183,3818360000,3818360000,16.5746,
603669.SH,�鿵ҩҵ,2019-02-13,4.9152,4.9808,4.8401,4.9714,2218974,0.6096,3858400000,3858400000,16.7484,
603669.SH,�鿵ҩҵ,2019-02-14,4.948,4.9808,4.887,4.948,2151555,0.5911,3840200000,3840200000,16.6694,
603669.SH,�鿵ҩҵ,2019-02-15,4.9339,5.009,4.8683,4.9574,1391365,0.3822,3847480000,3847480000,16.701,
603669.SH,�鿵ҩҵ,2019-02-18,4.9621,5.1074,4.9292,5.0934,2147059,0.5899,3953040000,3953040000,17.1592,
603669.SH,�鿵ҩҵ,2019-02-19,5.1121,5.1684,5.0559,5.1309,1962136,0.539,3982160000,3982160000,17.2856,
603669.SH,�鿵ҩҵ,2019-02-20,5.1121,5.1497,5.0559,5.1028,1560720,0.4288,3960320000,3960320000,17.1908,
603669.SH,�鿵ҩҵ,2019-02-21,5.1121,5.2106,5.084,5.1074,1819829,0.5,3963960000,3963960000,17.2066,
603669.SH,�鿵ҩҵ,2019-02-22,5.0652,5.1637,5.0465,5.159,1281625,0.3521,4004000000,4004000000,17.3804,
603669.SH,�鿵ҩҵ,2019-02-25,5.2012,5.4451,5.1215,5.4076,2718235,0.7468,4196920000,4196920000,18.2178,
603669.SH,�鿵ҩҵ,2019-02-26,5.4639,5.6046,5.3748,5.3935,2534692,0.6963,4186000000,4186000000,18.1704,
603669.SH,�鿵ҩҵ,2019-02-27,5.3466,5.478,5.2997,5.3654,1366356,0.3754,4164160000,4164160000,18.0756,
603669.SH,�鿵ҩҵ,2019-02-28,5.3888,5.5108,5.3419,5.4357,1786723,0.4909,4218760000,4218760000,18.3126,
603669.SH,�鿵ҩҵ,2019-03-01,5.4686,5.5624,5.3982,5.5155,1949748,0.5356,4280640000,4280640000,18.5812,
603669.SH,�鿵ҩҵ,2019-03-04,5.5436,5.6515,5.492,5.5811,2407026,0.6613,4331600000,4331600000,18.8024,
603669.SH,�鿵ҩҵ,2019-03-05,5.5389,5.6187,5.5249,5.6093,1951848,0.5362,4353440000,4353440000,18.8972,
603669.SH,�鿵ҩҵ,2019-03-06,5.6093,5.8485,5.6046,5.7734,3254900,0.8942,4480840000,4480840000,19.4503,
603669.SH,�鿵ҩҵ,2019-03-07,5.7641,5.8813,5.628,5.8297,2818425,0.7743,4524520000,4524520000,19.6399,
603669.SH,�鿵ҩҵ,2019-03-08,5.7359,5.8485,5.6187,5.628,2706993,0.7437,4368000000,4368000000,18.9604,
603669.SH,�鿵ҩҵ,2019-03-11,5.6327,5.7594,5.6327,5.7453,1953312,0.5366,4459000000,4459000000,19.3555,
603669.SH,�鿵ҩҵ,2019-03-12,5.811,5.9235,5.7594,5.8063,2646974,0.7272,4506320000,4506320000,19.5609,
603669.SH,�鿵ҩҵ,2019-03-13,5.8063,5.8625,5.6562,5.6609,1948828,0.5354,4393480000,4393480000,19.0711,
603669.SH,�鿵ҩҵ,2019-03-14,5.6421,5.8907,5.5483,5.7969,3053896,0.839,4499040000,4499040000,19.5293,
603669.SH,�鿵ҩҵ,2019-03-15,5.75,5.75,5.5905,5.6562,3244425,0.8913,4389840000,4389840000,19.0553,
603669.SH,�鿵ҩҵ,2019-03-18,5.6843,6.2237,5.628,6.2237,6935294,1.9053,4830280000,4830280000,20.9671,
603669.SH,�鿵ҩҵ,2019-03-19,6.2893,6.2987,5.9704,6.0408,7021466,1.929,4688320000,4688320000,20.3509,
603669.SH,�鿵ҩҵ,2019-03-20,5.961,6.097,5.961,6.0501,4200411,1.154,4695600000,4695600000,20.3825,
603669.SH,�鿵ҩҵ,2019-03-21,6.0501,6.0736,5.9798,6.0455,3072980,0.8442,4691960000,4691960000,20.3667,
603669.SH,�鿵ҩҵ,2019-03-22,6.0314,6.0548,5.9423,6.0548,1884702,0.5178,4699240000,4699240000,20.3983,
603669.SH,�鿵ҩҵ,2019-03-25,5.9986,6.0548,5.9141,5.9892,2055140,0.5646,4648280000,4648280000,20.1771,
603669.SH,�鿵ҩҵ,2019-03-26,5.9892,6.0455,5.7781,5.8156,2104180,0.5781,4513600000,4513600000,19.5925,
603669.SH,�鿵ҩҵ,2019-03-27,5.8156,5.9376,5.7172,5.9235,2102456,0.5776,4597320000,4597320000,19.9559,
603669.SH,�鿵ҩҵ,2019-03-28,5.9517,6.022,5.8532,5.8907,1800000,0.4945,4571840000,4571840000,19.8453,
603669.SH,�鿵ҩҵ,2019-03-29,5.8625,5.947,5.7359,5.947,1854555,0.5095,4615520000,4615520000,20.0349,
603669.SH,�鿵ҩҵ,2019-04-01,5.9798,6.2096,5.9751,6.1721,3539919,0.9725,4790240000,4790240000,20.7933,
603669.SH,�鿵ҩҵ,2019-04-02,6.1955,6.2143,6.0736,6.1486,3290655,0.904,4772040000,4772040000,20.7143,
603669.SH,�鿵ҩҵ,2019-04-03,6.1439,6.1815,6.0595,6.1439,2324010,0.6385,4768400000,4768400000,20.6985,
603669.SH,�鿵ҩҵ,2019-04-04,6.1439,6.1908,6.097,6.1439,1930999,0.5305,4768400000,4768400000,20.6985,
603669.SH,�鿵ҩҵ,2019-04-08,6.1627,6.1908,6.0314,6.1064,2129306,0.585,4739280000,4739280000,20.5721,
603669.SH,�鿵ҩҵ,2019-04-09,6.1346,6.5004,6.0877,6.355,4326146,1.1885,4932200000,4932200000,21.4095,
603669.SH,�鿵ҩҵ,2019-04-10,6.3738,6.6223,6.2987,6.5426,5151591,1.4153,5077800000,5077800000,22.0415,
603669.SH,�鿵ҩҵ,2019-04-11,6.5567,6.6223,6.2096,6.2471,3330131,0.9149,4848480000,4848480000,21.0461,
603669.SH,�鿵ҩҵ,2019-04-12,6.2565,6.2706,6.0877,6.1064,2056461,0.565,4739280000,4739280000,20.5721,
603669.SH,�鿵ҩҵ,2019-04-15,6.1486,6.2706,6.0877,6.1111,2012677,0.5529,4742920000,4742920000,20.5879,
603669.SH,�鿵ҩҵ,2019-04-16,6.158,6.158,5.9892,6.1486,2194419,0.6029,4772040000,4772040000,20.7143,
603669.SH,�鿵ҩҵ,2019-04-17,6.1439,6.5332,6.1205,6.3503,3179750,0.8736,4928560000,4928560000,21.3937,
603669.SH,�鿵ҩҵ,2019-04-18,6.3315,6.3315,6.097,6.1815,2170578,0.5963,4797520000,4797520000,20.8249,
603669.SH,�鿵ҩҵ,2019-04-19,6.1721,6.2143,6.083,6.158,1170684,0.3216,4779320000,4779320000,20.7459,
603669.SH,�鿵ҩҵ,2019-04-22,6.1815,6.355,6.1627,6.2518,2660206,0.7308,4852120000,4852120000,21.0619,
603669.SH,�鿵ҩҵ,2019-04-23,6.3315,6.3409,6.0361,6.0548,1933930,0.5313,4699240000,4699240000,20.3983,
603669.SH,�鿵ҩҵ,2019-04-24,6.0548,6.1908,6.0548,6.1533,1405252,0.3861,4775680000,4775680000,20.7301,
603669.SH,�鿵ҩҵ,2019-04-25,6.1533,6.1862,5.8719,5.9517,1377050,0.3783,4619160000,4619160000,20.0507,
603669.SH,�鿵ҩҵ,2019-04-26,5.9235,6.0408,5.825,5.8766,1283320,0.3526,4560920000,4560920000,19.7979,
603669.SH,�鿵ҩҵ,2019-04-29,6.0361,6.0408,5.5718,5.5952,2732958,0.7508,4342520000,4342520000,23.3221,
603669.SH,�鿵ҩҵ,2019-04-30,5.5671,5.6656,5.4404,5.6093,1042096,0.2863,4353440000,4353440000,23.3807,
603669.SH,�鿵ҩҵ,2019-05-06,5.492,5.492,5.0887,5.1637,2159443,0.5933,4007640000,4007640000,21.5236,
603669.SH,�鿵ҩҵ,2019-05-07,5.2528,5.3373,5.0793,5.1684,1198310,0.3292,4011280000,4011280000,21.5431,
603669.SH,�鿵ҩҵ,2019-05-08,5.1497,5.22,5.0465,5.1731,1152943,0.3167,4014920000,4014920000,21.5627,
603669.SH,�鿵ҩҵ,2019-05-09,5.1168,5.2012,5.1028,5.1356,885440,0.2433,3985800000,3985800000,21.4063,
603669.SH,�鿵ҩҵ,2019-05-10,5.1356,5.2904,5.1168,5.2763,1209923,0.3324,4095000000,4095000000,21.9927,
603669.SH,�鿵ҩҵ,2019-05-13,5.2528,5.3373,5.2153,5.2528,911991,0.2505,4076800000,4076800000,21.895,
603669.SH,�鿵ҩҵ,2019-05-14,5.2059,5.2763,5.1966,5.2435,697920,0.1917,4069520000,4069520000,21.8559,
603669.SH,�鿵ҩҵ,2019-05-15,5.3091,5.3373,5.2388,5.3185,1350200,0.3709,4127760000,4127760000,22.1687,
603669.SH,�鿵ҩҵ,2019-05-16,5.3654,5.3654,5.281,5.3279,1041491,0.2861,4135040000,4135040000,22.2078,
603669.SH,�鿵ҩҵ,2019-05-17,5.3654,5.4545,5.2435,5.2622,1616420,0.4441,4084080000,4084080000,21.9341,
603669.SH,�鿵ҩҵ,2019-05-20,5.3701,5.3701,5.1028,5.2153,1026540,0.282,4047680000,4047680000,21.7386,
603669.SH,�鿵ҩҵ,2019-05-21,5.22,5.2997,5.1637,5.2528,788200,0.2165,4076800000,4076800000,21.895,
603669.SH,�鿵ҩҵ,2019-05-22,5.2294,5.2528,5.1778,5.1966,560020,0.1539,4033120000,4033120000,21.6604,
603669.SH,�鿵ҩҵ,2019-05-23,5.1825,5.2247,5.0981,5.1543,590660,0.1623,4000360000,4000360000,21.4845,
603669.SH,�鿵ҩҵ,2019-05-24,5.1543,5.1731,5.0887,5.1168,342620,0.0941,3971240000,3971240000,21.3281,
603669.SH,�鿵ҩҵ,2019-05-27,5.1168,5.2481,5.0793,5.2341,474660,0.1304,4062240000,4062240000,21.8168,
603669.SH,�鿵ҩҵ,2019-05-28,5.2247,5.3138,5.1966,5.2388,568560,0.1562,4065880000,4065880000,21.8363,
603669.SH,�鿵ҩҵ,2019-05-29,5.2059,5.2716,5.2012,5.2481,466213,0.1281,4073160000,4073160000,21.8754,
603669.SH,�鿵ҩҵ,2019-05-30,5.3654,5.3701,5.2575,5.3232,1284587,0.3529,4131400000,4131400000,22.1882,
603669.SH,�鿵ҩҵ,2019-05-31,5.3232,5.3748,5.281,5.3232,1075080,0.2954,4131400000,4131400000,22.1882,
603669.SH,�鿵ҩҵ,2019-06-03,5.3091,5.3935,5.295,5.3842,1336660,0.3672,4178720000,4178720000,22.4424,
603669.SH,�鿵ҩҵ,2019-06-04,5.3935,5.4264,5.2388,5.2575,1059543,0.2911,4080440000,4080440000,21.9145,
603669.SH,�鿵ҩҵ,2019-06-05,5.3279,5.3701,5.2716,5.3326,979780,0.2692,4138680000,4138680000,22.2273,
603669.SH,�鿵ҩҵ,2019-06-06,5.3326,5.3873,5.0728,5.1275,985058,0.1933,3822000000,3822000000,20.5266,
603669.SH,�鿵ҩҵ,2019-06-10,5.1275,5.1343,4.8745,4.9771,1367377,0.2683,3709888000,3709888000,19.9244,
603669.SH,�鿵ҩҵ,2019-06-11,4.9702,5.1617,4.9702,5.1343,1258650,0.247,3827096000,3827096000,20.5539,
603669.SH,�鿵ҩҵ,2019-06-12,5.1343,5.1822,5.0591,5.0659,1063296,0.2087,3776136000,3776136000,20.2802,
603669.SH,�鿵ҩҵ,2019-06-13,5.0591,5.1411,4.9976,5.1001,932432,0.183,3801616000,3801616000,20.4171,
603669.SH,�鿵ҩҵ,2019-06-14,5.1001,5.2915,5.0112,5.0454,1657697,0.3253,3760848000,3760848000,20.1981,
603669.SH,�鿵ҩҵ,2019-06-17,5.0454,5.1206,4.854,5.0044,1192697,0.234,3730272000,3730272000,20.0339,
603669.SH,�鿵ҩҵ,2019-06-18,5.0933,5.0933,4.9634,5.0112,801698,0.1573,3735368000,3735368000,20.0613,
603669.SH,�鿵ҩҵ,2019-06-19,5.1206,5.1753,5.0454,5.0659,990170,0.1943,3776136000,3776136000,20.2802,
603669.SH,�鿵ҩҵ,2019-06-20,5.0933,5.1617,5.0796,5.148,1271962,0.2496,3837288000,3837288000,20.6087,
603669.SH,�鿵ҩҵ,2019-06-21,5.148,5.2984,5.148,5.1958,1697794,0.3332,3872960000,3872960000,20.8002,
603669.SH,�鿵ҩҵ,2019-06-24,5.2369,5.2642,5.1753,5.2027,1215448,0.2385,3878056000,3878056000,20.8276,
603669.SH,�鿵ҩҵ,2019-06-25,5.2027,5.2369,5.0864,5.148,1162921,0.2282,3837288000,3837288000,20.6087,
603669.SH,�鿵ҩҵ,2019-06-26,5.1275,5.189,5.0933,5.1275,1017038,0.1996,3822000000,3822000000,20.5266,
603669.SH,�鿵ҩҵ,2019-06-27,5.2232,5.4009,5.1548,5.2163,2537994,0.498,3888248000,3888248000,20.8823,
603669.SH,�鿵ҩҵ,2019-06-28,5.2163,5.2369,5.0933,5.1275,1716202,0.3368,3822000000,3822000000,20.5266,
603669.SH,�鿵ҩҵ,2019-07-01,5.1958,5.2574,5.1617,5.2163,1653799,0.3245,3888248000,3888248000,20.8823,
603669.SH,�鿵ҩҵ,2019-07-02,5.2232,5.3599,5.189,5.271,1829072,0.3589,3929016000,3929016000,21.1013,
603669.SH,�鿵ҩҵ,2019-07-03,5.2505,5.3941,5.2163,5.3941,2397603,0.4705,4020744000,4020744000,21.5939,
603669.SH,�鿵ҩҵ,2019-07-04,5.3668,5.3804,5.23,5.2642,1954378,0.3835,3923920000,3923920000,21.0739,
603669.SH,�鿵ҩҵ,2019-07-05,5.2369,5.3394,5.2369,5.2984,953679,0.1871,3949400000,3949400000,21.2108,
603669.SH,�鿵ҩҵ,2019-07-08,5.2915,5.2984,5.1138,5.1138,1083231,0.2126,3811808000,3811808000,20.4718,
603669.SH,�鿵ҩҵ,2019-07-09,5.1206,5.189,5.0864,5.1617,515636,0.1012,3847480000,3847480000,20.6634,
603669.SH,�鿵ҩҵ,2019-07-10,5.1958,5.2163,5.148,5.1822,489028,0.096,3862768000,3862768000,20.7455,
603669.SH,�鿵ҩҵ,2019-07-11,5.2232,5.3052,5.1822,5.2437,1443988,0.2834,3908632000,3908632000,20.9918,
603669.SH,�鿵ҩҵ,2019-07-12,5.2642,5.6334,5.1958,5.4488,3508044,0.6884,4061512000,4061512000,21.8129,
603669.SH,�鿵ҩҵ,2019-07-15,5.3873,5.3941,5.271,5.3599,2419775,0.4748,3995264000,3995264000,21.4571,
603669.SH,�鿵ҩҵ,2019-07-16,5.3668,5.4214,5.3257,5.3599,1198169,0.2351,3995264000,3995264000,21.4571,
603669.SH,�鿵ҩҵ,2019-07-17,5.3599,5.3873,5.3121,5.3326,1057721,0.2076,3974880000,3974880000,21.3476,
603669.SH,�鿵ҩҵ,2019-07-18,5.3121,5.3326,5.2232,5.2232,1204877,0.2364,3893344000,3893344000,20.9097,
603669.SH,�鿵ҩҵ,2019-07-19,5.2163,5.2984,5.1958,5.2642,1284841,0.2521,3923920000,3923920000,21.0739,
603669.SH,�鿵ҩҵ,2019-07-22,5.271,5.271,5.0318,5.0386,1797784,0.3528,3755752000,3755752000,20.1708,
603669.SH,�鿵ҩҵ,2019-07-23,5.0728,5.1001,5.0249,5.0728,743404,0.1459,3781232000,3781232000,20.3076,
603669.SH,�鿵ҩҵ,2019-07-24,5.0864,5.1617,5.0864,5.1343,996598,0.1956,3827096000,3827096000,20.5539,
603669.SH,�鿵ҩҵ,2019-07-25,5.1411,5.23,5.1138,5.1275,1102507,0.2163,3822000000,3822000000,20.5266,
603669.SH,�鿵ҩҵ,2019-07-26,5.148,5.1617,5.0591,5.1001,979228,0.1922,3801616000,3801616000,20.4171,
