´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002145.SZ,ÖÐºËîÑ°×,2008-05-15,3.7427,3.8414,3.6737,3.7329,1862013,3.1034,681000000,2156500000,177.7361,
002145.SZ,ÖÐºËîÑ°×,2008-05-16,3.7329,3.7329,3.7329,3.7329,--,--,681000000,2156500000,177.7361,
002145.SZ,ÖÐºËîÑ°×,2008-05-19,3.6835,3.6835,3.5487,3.5684,1182344,1.9706,651000000,2061500000,169.9063,
002145.SZ,ÖÐºËîÑ°×,2008-05-20,3.5816,3.6079,3.3185,3.3185,1013389,1.689,605400000,1917100000,158.005,
002145.SZ,ÖÐºËîÑ°×,2008-05-21,3.1244,3.3152,3.0619,3.2395,1552905,2.5882,591000000,1871500000,154.2467,
002145.SZ,ÖÐºËîÑ°×,2008-05-22,3.1902,3.256,3.1507,3.177,1124272,1.8738,579600000,1835400000,151.2714,
002145.SZ,ÖÐºËîÑ°×,2008-05-23,3.177,3.2724,3.1639,3.2033,653803,1.0897,584400000,1850600000,152.5242,
002145.SZ,ÖÐºËîÑ°×,2008-05-26,3.1902,3.2395,3.1573,3.1573,686552,1.1443,576000000,1824000000,150.3318,
002145.SZ,ÖÐºËîÑ°×,2008-05-27,3.1737,3.2362,3.029,3.1507,463020,0.7717,574800000,1820200000,150.0187,
002145.SZ,ÖÐºËîÑ°×,2008-05-28,3.1639,3.2395,3.1211,3.2198,650515,1.0842,587400000,1860100000,153.3072,
002145.SZ,ÖÐºËîÑ°×,2008-05-29,3.2198,3.2461,3.1573,3.2066,784217,1.307,585000000,1852500000,152.6808,
002145.SZ,ÖÐºËîÑ°×,2008-05-30,3.2001,3.2165,3.0751,3.1277,653162,1.0886,570600000,1806900000,148.9225,
002145.SZ,ÖÐºËîÑ°×,2008-06-02,3.1441,3.2165,3.0915,3.1902,562721,0.9379,582000000,1843000000,151.8978,
002145.SZ,ÖÐºËîÑ°×,2008-06-03,3.1902,3.2165,3.1244,3.1606,416106,0.6935,576600000,1825900000,150.4884,
002145.SZ,ÖÐºËîÑ°×,2008-06-04,3.1409,3.1639,2.8942,3.0093,852373,1.4206,549000000,1738500000,143.285,
002145.SZ,ÖÐºËîÑ°×,2008-06-05,3.0093,3.0586,2.96,3.0225,580036,0.9667,551400000,1746100000,143.9114,
002145.SZ,ÖÐºËîÑ°×,2008-06-06,3.0225,3.325,2.9797,3.325,3240139,5.4002,606600000,1920900000,158.3182,
002145.SZ,ÖÐºËîÑ°×,2008-06-10,3.3711,3.6079,3.1968,3.404,9025716,15.0429,621000000,1966500000,162.0765,
002145.SZ,ÖÐºËîÑ°×,2008-06-11,3.404,3.7329,3.2231,3.6046,6559339,10.9322,657600000,2082400000,171.6289,
002145.SZ,ÖÐºËîÑ°×,2008-06-12,3.4632,3.7789,3.4237,3.6112,6678267,11.1304,658800000,2086200000,171.9421,
002145.SZ,ÖÐºËîÑ°×,2008-06-13,3.6177,3.9466,3.4862,3.7986,6698468,11.1641,693000000,2194500000,180.868,
002145.SZ,ÖÐºËîÑ°×,2008-06-16,3.7361,4.1801,3.6572,4.1801,11236758,18.7279,762600000,2414900000,199.0331,
002145.SZ,ÖÐºËîÑ°×,2008-06-17,4.1768,4.1768,3.7822,3.7822,9419768,15.6996,690000000,2185000000,180.085,
002145.SZ,ÖÐºËîÑ°×,2008-06-18,3.6177,4.0782,3.404,3.9466,8649911,14.4165,720000000,2280000000,187.9148,
002145.SZ,ÖÐºËîÑ°×,2008-06-19,3.5816,3.7394,3.552,3.552,5518139,9.1969,648000000,2052000000,169.1233,
002145.SZ,ÖÐºËîÑ°×,2008-06-20,3.2921,3.6375,3.1968,3.2593,6294232,10.4904,594600000,1882900000,155.1863,
002145.SZ,ÖÐºËîÑ°×,2008-06-23,3.1178,3.1178,2.9337,2.9369,3945571,6.576,535800000,1696700000,139.8399,
002145.SZ,ÖÐºËîÑ°×,2008-06-24,2.7857,2.9106,2.7396,2.8284,4007286,6.6788,516000000,1634000000,134.6723,
002145.SZ,ÖÐºËîÑ°×,2008-06-25,2.8613,3.1113,2.858,3.1113,4711677,7.8528,567600000,1797400000,148.1395,
002145.SZ,ÖÐºËîÑ°×,2008-06-26,3.0586,3.3546,3.0192,3.2066,5025394,8.3757,585000000,1852500000,152.6808,
002145.SZ,ÖÐºËîÑ°×,2008-06-27,3.0553,3.1211,2.8876,2.8876,2539089,4.2318,526800000,1668200000,137.491,
002145.SZ,ÖÐºËîÑ°×,2008-06-30,2.812,2.9369,2.7626,2.9238,1522014,2.5367,533400000,1689100000,139.2136,
002145.SZ,ÖÐºËîÑ°×,2008-07-01,2.8613,2.9238,2.7889,2.812,1116438,1.8607,513000000,1624500000,133.8893,
002145.SZ,ÖÐºËîÑ°×,2008-07-02,2.8449,2.8777,2.7626,2.7791,1233547,2.0559,507000000,1605500000,132.3233,
002145.SZ,ÖÐºËîÑ°×,2008-07-03,2.7297,2.9567,2.6278,2.8449,2445764,4.0763,519000000,1643500000,135.4553,
002145.SZ,ÖÐºËîÑ°×,2008-07-04,2.812,2.8876,2.7626,2.8021,1257829,2.0964,511200000,1618800000,133.4195,
002145.SZ,ÖÐºËîÑ°×,2008-07-07,2.7955,3.0488,2.7955,2.9994,2317465,3.8624,547200000,1732800000,142.8153,
002145.SZ,ÖÐºËîÑ°×,2008-07-08,2.9929,3.1178,2.9633,3.0619,2297328,3.8289,558600000,1768900000,145.7906,
002145.SZ,ÖÐºËîÑ°×,2008-07-09,3.0619,3.3546,2.9961,3.2823,4299656,7.1661,598800000,1896200000,156.2825,
002145.SZ,ÖÐºËîÑ°×,2008-07-10,3.2231,3.3119,3.1014,3.1145,2874498,4.7908,568200000,1799300000,148.2961,
002145.SZ,ÖÐºËîÑ°×,2008-07-11,3.1145,3.1145,3.1145,3.1145,--,--,568200000,1799300000,148.2961,
002145.SZ,ÖÐºËîÑ°×,2008-07-14,3.0126,3.2329,2.9994,3.154,1815031,3.0251,575400000,1822100000,150.1753,
002145.SZ,ÖÐºËîÑ°×,2008-07-15,3.1935,3.3546,3.1507,3.1737,2095184,3.492,579000000,1833500000,151.1148,
002145.SZ,ÖÐºËîÑ°×,2008-07-16,3.1573,3.1573,2.858,2.8777,1871806,3.1197,525000000,1662500000,137.0212,
002145.SZ,ÖÐºËîÑ°×,2008-07-17,2.9435,3.0488,2.8777,2.8942,1291542,2.1526,528000000,1672000000,137.8042,
002145.SZ,ÖÐºËîÑ°×,2008-07-18,2.8942,3.0225,2.8449,3.0192,1076391,1.794,550800000,1744200000,143.7548,
002145.SZ,ÖÐºËîÑ°×,2008-07-21,3.029,3.1606,2.9961,3.1376,1234646,2.0577,572400000,1812600000,149.3923,
002145.SZ,ÖÐºËîÑ°×,2008-07-22,3.1376,3.2954,3.1376,3.2297,1459667,2.4328,589200000,1865800000,153.777,
002145.SZ,ÖÐºËîÑ°×,2008-07-23,3.2231,3.2428,3.1441,3.1441,1113666,1.8561,573600000,1816400000,149.7055,
002145.SZ,ÖÐºËîÑ°×,2008-07-24,3.1573,3.4467,3.0948,3.3711,4372211,7.287,615000000,1947500000,160.5106,
002145.SZ,ÖÐºËîÑ°×,2008-07-25,3.3217,3.4862,3.256,3.3513,2511962,4.1866,611400000,1936100000,159.571,
002145.SZ,ÖÐºËîÑ°×,2008-07-28,3.3481,3.4862,3.2889,3.4697,4305525,7.1759,633000000,2004500000,165.2084,
002145.SZ,ÖÐºËîÑ°×,2008-07-29,3.404,3.6506,3.3612,3.5618,6105668,10.1761,649800000,2057700000,169.5931,
002145.SZ,ÖÐºËîÑ°×,2008-07-30,3.5618,3.5881,3.3086,3.3941,3741992,6.2367,619200000,1960800000,161.6067,
002145.SZ,ÖÐºËîÑ°×,2008-07-31,3.3941,3.3941,3.1672,3.1705,2381952,3.9699,578400000,1831600000,150.9582,
002145.SZ,ÖÐºËîÑ°×,2008-08-01,3.1211,3.2724,3.108,3.2066,1375607,2.2927,585000000,1852500000,152.6808,
002145.SZ,ÖÐºËîÑ°×,2008-08-04,3.2165,3.5289,3.2066,3.3744,4380842,7.3014,615600000,1949400000,160.6672,
002145.SZ,ÖÐºËîÑ°×,2008-08-05,3.3185,3.5059,3.2889,3.3744,2631998,4.3867,615600000,1949400000,-31.0618,
002145.SZ,ÖÐºËîÑ°×,2008-08-06,3.3086,3.3875,3.1474,3.2395,2378610,3.9643,591000000,1871500000,-29.8205,
002145.SZ,ÖÐºËîÑ°×,2008-08-07,3.2231,3.3875,3.1573,3.1639,1194228,1.9904,577200000,1827800000,-29.1242,
002145.SZ,ÖÐºËîÑ°×,2008-08-08,3.1705,3.2823,2.9271,2.9304,1324448,1.3263,889734780,1692900000,-26.9747,
002145.SZ,ÖÐºËîÑ°×,2008-08-11,2.9106,2.9106,2.6377,2.6377,1606530,1.6088,800861160,1523800000,-24.2803,
002145.SZ,ÖÐºËîÑ°×,2008-08-12,2.6311,2.6607,2.3778,2.493,1620115,1.6224,756923640,1440200000,-22.9482,
002145.SZ,ÖÐºËîÑ°×,2008-08-13,2.4272,2.4699,2.3055,2.4502,931544,0.9329,743942100,1415500000,-22.5546,
002145.SZ,ÖÐºËîÑ°×,2008-08-14,2.4042,2.4634,2.3844,2.4305,504489,0.5052,737950620,1404100000,-22.373,
002145.SZ,ÖÐºËîÑ°×,2008-08-15,2.3943,2.5982,2.3417,2.5554,1475406,1.4775,775896660,1476300000,-23.5234,
002145.SZ,ÖÐºËîÑ°×,2008-08-18,2.5028,2.5653,2.2989,2.2989,1072708,1.0742,698007420,1328100000,-21.162,
002145.SZ,ÖÐºËîÑ°×,2008-08-19,2.2956,2.5226,2.1542,2.5127,1424227,1.4263,762915120,1451600000,-23.1298,
002145.SZ,ÖÐºËîÑ°×,2008-08-20,2.437,2.7561,2.437,2.7034,1516088,1.5182,820832760,1561800000,-24.8858,
002145.SZ,ÖÐºËîÑ°×,2008-08-21,2.7034,2.812,2.5916,2.6936,1544247,1.5464,817837020,1556100000,-24.7949,
002145.SZ,ÖÐºËîÑ°×,2008-08-22,2.6771,2.8218,2.5752,2.7133,975588,0.977,823828500,1567500000,-24.9766,
002145.SZ,ÖÐºËîÑ°×,2008-08-25,2.6969,2.8284,2.6475,2.7692,1119897,1.1215,840804360,1599800000,-25.4912,
002145.SZ,ÖÐºËîÑ°×,2008-08-26,2.7396,2.8481,2.7067,2.8284,1313303,1.3152,858778800,1634000000,-26.0362,
002145.SZ,ÖÐºËîÑ°×,2008-08-27,2.8284,2.8514,2.6969,2.7561,820001,0.8212,836810040,1592200000,-25.3701,
002145.SZ,ÖÐºËîÑ°×,2008-08-28,2.7561,2.8284,2.6969,2.7561,353578,0.3541,836810040,1592200000,-25.3701,
002145.SZ,ÖÐºËîÑ°×,2008-08-29,2.7232,2.8383,2.7232,2.7955,1709150,1.7116,848793000,1615000000,-25.7334,
002145.SZ,ÖÐºËîÑ°×,2008-09-01,2.8087,2.8284,2.6903,2.7495,524139,0.5249,834812880,1588400000,-25.3096,
002145.SZ,ÖÐºËîÑ°×,2008-09-02,2.7034,2.7593,2.562,2.7001,436607,0.4372,819834180,1559900000,-24.8555,
002145.SZ,ÖÐºËîÑ°×,2008-09-03,2.6311,2.6607,2.5094,2.516,441576,0.4422,763913700,1453500000,-23.1601,
002145.SZ,ÖÐºËîÑ°×,2008-09-04,2.516,2.5489,2.4403,2.4765,409843,0.4104,751930740,1430700000,-22.7968,
002145.SZ,ÖÐºËîÑ°×,2008-09-05,2.4732,2.5916,2.3976,2.4864,620303,0.6212,754926480,1436400000,-22.8876,
002145.SZ,ÖÐºËîÑ°×,2008-09-08,2.4831,2.562,2.437,2.4634,426539,0.4271,747936420,1423100000,-22.6757,
002145.SZ,ÖÐºËîÑ°×,2008-09-09,2.5226,2.5226,2.4009,2.4732,250291,0.2506,750932160,1428800000,-22.7665,
002145.SZ,ÖÐºËîÑ°×,2008-09-10,2.4074,2.7199,2.4074,2.7199,6830780,6.8405,825825660,1571300000,-25.0371,
002145.SZ,ÖÐºËîÑ°×,2008-09-11,2.4469,2.8481,2.4469,2.6245,29541249,29.5833,796866840,1516200000,-24.1592,
002145.SZ,ÖÐºËîÑ°×,2008-09-12,2.3614,2.4535,2.3614,2.3614,12758927,12.7771,716980440,1364200000,-21.7372,
002145.SZ,ÖÐºËîÑ°×,2008-09-16,2.1246,2.1641,2.1246,2.1246,2359120,2.3625,645082680,1227400000,-19.5574,
002145.SZ,ÖÐºËîÑ°×,2008-09-17,1.9108,1.9108,1.9108,1.9108,560800,0.5616,580174980,1103900000,-17.5896,
002145.SZ,ÖÐºËîÑ°×,2008-09-18,1.7201,1.7201,1.7201,1.7201,668900,0.6699,522257340,993700000,-15.8336,
002145.SZ,ÖÐºËîÑ°×,2008-09-19,1.7201,1.8911,1.7201,1.8911,25703339,25.7399,574183500,1092500000,-17.4079,
002145.SZ,ÖÐºËîÑ°×,2008-09-22,1.822,2.0555,1.7431,1.8418,24195341,24.2297,559204800,1064000000,-16.9538,
002145.SZ,ÖÐºËîÑ°×,2008-09-23,1.753,1.753,1.6576,1.6576,6595647,6.605,503284320,957600000,-15.2584,
002145.SZ,ÖÐºËîÑ°×,2008-09-24,1.4931,1.6346,1.4931,1.5721,14209653,14.2299,477321240,908200000,-14.4713,
002145.SZ,ÖÐºËîÑ°×,2008-09-25,1.5326,1.6247,1.5063,1.5984,12656296,12.6743,485309880,923400000,-14.7135,
002145.SZ,ÖÐºËîÑ°×,2008-09-26,1.5918,1.5951,1.5129,1.5556,7137878,7.148,472328340,898700000,-14.3199,
002145.SZ,ÖÐºËîÑ°×,2008-10-06,1.5063,1.628,1.48,1.6083,8433038,8.445,488305620,929100000,-14.8043,
002145.SZ,ÖÐºËîÑ°×,2008-10-07,1.5589,1.6346,1.5458,1.5787,5955942,5.9644,479318400,912000000,-14.5318,
002145.SZ,ÖÐºËîÑ°×,2008-10-08,1.5227,1.5622,1.4307,1.4537,5080847,5.0881,441372360,839800000,-13.3814,
002145.SZ,ÖÐºËîÑ°×,2008-10-09,1.4537,1.4866,1.3517,1.3616,4748803,4.7556,413412120,786600000,-12.5337,
002145.SZ,ÖÐºËîÑ°×,2008-10-10,1.3057,1.3057,1.2267,1.2267,4663016,4.6696,372470340,708700000,-11.2924,
002145.SZ,ÖÐºËîÑ°×,2008-10-13,1.1511,1.2202,1.1215,1.2202,4526852,4.5333,370473180,704900000,-11.2319,
002145.SZ,ÖÐºËîÑ°×,2008-10-14,1.2761,1.2761,1.1577,1.1577,3961050,3.9667,351500160,668800000,-10.6567,
002145.SZ,ÖÐºËîÑ°×,2008-10-15,1.1347,1.161,1.0886,1.1182,3544165,3.5492,339517200,646000000,-10.2934,
002145.SZ,ÖÐºËîÑ°×,2008-10-16,1.059,1.0787,1.0097,1.0163,4242536,4.2486,308561220,587100000,-9.3549,
002145.SZ,ÖÐºËîÑ°×,2008-10-17,1.036,1.1182,1.0261,1.0919,5682805,5.6909,331528560,630800000,-10.0512,
002145.SZ,ÖÐºËîÑ°×,2008-10-20,1.082,1.1347,1.0459,1.1215,5300059,5.3076,340515780,647900000,-10.3237,
002145.SZ,ÖÐºËîÑ°×,2008-10-21,1.1116,1.1478,1.0919,1.1018,4927781,4.9348,334524300,636500000,-10.142,
002145.SZ,ÖÐºËîÑ°×,2008-10-22,1.0853,1.1182,1.0459,1.0491,3653881,3.6591,318547020,606100000,-9.6576,
002145.SZ,ÖÐºËîÑ°×,2008-10-23,1.0261,1.0787,1.013,1.0755,2853554,2.8576,326535660,621300000,-9.8998,
002145.SZ,ÖÐºËîÑ°×,2008-10-24,1.0623,1.1347,1.0623,1.0755,3670040,3.6753,326535660,621300000,-9.8998,
002145.SZ,ÖÐºËîÑ°×,2008-10-27,1.036,1.0787,0.9669,0.9669,3794795,3.8002,293582520,558600000,-8.9007,
002145.SZ,ÖÐºËîÑ°×,2008-10-28,0.934,1.0459,0.934,1.0228,4153230,4.1591,310558380,590900000,-9.4154,
002145.SZ,ÖÐºËîÑ°×,2008-10-29,1.0261,1.0261,0.9373,0.9702,4363336,4.3695,294581100,560500000,-3.7137,
002145.SZ,ÖÐºËîÑ°×,2008-10-30,0.9538,1.0097,0.9439,0.9768,3504033,3.509,296578260,564300000,-3.7389,
002145.SZ,ÖÐºËîÑ°×,2008-10-31,0.9932,0.9932,0.9044,0.934,2589425,2.5931,283596720,539600000,-3.5752,
002145.SZ,ÖÐºËîÑ°×,2008-11-03,0.9242,0.9242,0.8748,0.8814,2271958,2.2752,267619440,509200000,-3.3738,
002145.SZ,ÖÐºËîÑ°×,2008-11-04,0.8617,0.8847,0.8321,0.8485,2205490,2.2086,257633640,490200000,-3.2479,
002145.SZ,ÖÐºËîÑ°×,2008-11-05,0.8485,0.8946,0.8485,0.8814,2787798,2.7918,267619440,509200000,-3.3738,
002145.SZ,ÖÐºËîÑ°×,2008-11-06,0.8518,0.8715,0.8452,0.8584,1859010,1.8617,260629380,495900000,-3.2857,
002145.SZ,ÖÐºËîÑ°×,2008-11-07,0.8485,0.9044,0.8354,0.9011,3197740,3.2023,273610920,520600000,-3.4493,
002145.SZ,ÖÐºËîÑ°×,2008-11-10,0.9044,0.9899,0.9011,0.9899,6939541,6.9494,300572580,571900000,-3.7892,
002145.SZ,ÖÐºËîÑ°×,2008-11-11,0.9932,1.0393,0.9735,1.0163,5929275,5.9377,308561220,587100000,-3.8899,
002145.SZ,ÖÐºËîÑ°×,2008-11-12,1.0031,1.0426,0.9899,1.0393,3595873,3.601,315551280,600400000,-3.978,
002145.SZ,ÖÐºËîÑ°×,2008-11-13,1.0294,1.1445,1.0195,1.1445,8966598,8.9793,347505840,661200000,-4.3809,
002145.SZ,ÖÐºËîÑ°×,2008-11-14,1.1544,1.2596,1.1544,1.2596,8080251,8.0917,382456140,727700000,-4.8215,
002145.SZ,ÖÐºËîÑ°×,2008-11-17,1.3813,1.3846,1.309,1.3846,11692752,11.7094,420402180,799900000,-5.2999,
002145.SZ,ÖÐºËîÑ°×,2008-11-18,1.3846,1.5227,1.3484,1.5063,14962073,14.9833,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-11-19,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-11-20,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-11-21,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-11-24,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-11-25,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-11-26,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-11-27,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-11-28,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-01,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-02,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-03,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-04,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-05,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-08,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-09,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-10,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-11,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-12,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-15,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-16,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-17,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-18,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-19,1.5063,1.5063,1.5063,1.5063,--,--,457349640,870200000,-5.7656,
002145.SZ,ÖÐºËîÑ°×,2008-12-22,1.3912,1.6576,1.3912,1.6576,24675501,24.7106,503284320,957600000,-6.3447,
002145.SZ,ÖÐºËîÑ°×,2008-12-23,1.6148,1.822,1.6115,1.822,29704781,29.747,553213320,1052600000,-6.9742,
002145.SZ,ÖÐºËîÑ°×,2008-12-24,1.7694,1.8056,1.6411,1.6411,17628033,17.6531,498291420,948100000,-6.2818,
002145.SZ,ÖÐºËîÑ°×,2008-12-25,1.5458,1.5754,1.4767,1.5096,23521117,23.5546,458348220,872100000,-5.7782,
002145.SZ,ÖÐºËîÑ°×,2008-12-26,1.4931,1.5326,1.4241,1.4438,12534178,12.552,438376620,834100000,-5.5265,
002145.SZ,ÖÐºËîÑ°×,2008-12-29,1.4307,1.4899,1.3715,1.4471,13588731,13.6081,439375200,836000000,-5.5391,
002145.SZ,ÖÐºËîÑ°×,2008-12-30,1.4307,1.5918,1.4043,1.5918,19983548,20.012,483312720,919600000,-6.093,
002145.SZ,ÖÐºËîÑ°×,2008-12-31,1.6313,1.7332,1.5425,1.5819,24670408,24.7055,480316980,913900000,-6.0552,
002145.SZ,ÖÐºËîÑ°×,2009-01-05,1.5458,1.6938,1.4931,1.6642,16710042,16.7338,505281480,961400000,-6.3699,
002145.SZ,ÖÐºËîÑ°×,2009-01-06,1.6247,1.8089,1.5885,1.7168,18960974,18.9879,521258760,991800000,-6.5713,
002145.SZ,ÖÐºËîÑ°×,2009-01-07,1.6773,1.7595,1.6609,1.6707,13658361,13.6778,507278640,965200000,-6.3951,
002145.SZ,ÖÐºËîÑ°×,2009-01-08,1.6378,1.6938,1.5951,1.605,9848965,9.863,487307040,927200000,-6.1433,
002145.SZ,ÖÐºËîÑ°×,2009-01-09,1.5819,1.6477,1.5819,1.6115,8236674,8.2484,489304200,931000000,-6.1685,
002145.SZ,ÖÐºËîÑ°×,2009-01-12,1.6313,1.7727,1.6214,1.7727,11526275,11.5427,538234620,1024100000,-6.7853,
002145.SZ,ÖÐºËîÑ°×,2009-01-13,1.8023,1.9207,1.7497,1.8154,25891694,25.9285,551216160,1048800000,-6.949,
002145.SZ,ÖÐºËîÑ°×,2009-01-14,1.7727,1.9963,1.7299,1.9733,20716794,20.7463,599148000,1140000000,-7.5533,
002145.SZ,ÖÐºËîÑ°×,2009-01-15,1.9371,2.0424,1.8944,1.9141,19009852,19.0369,581173560,1105800000,-7.3267,
002145.SZ,ÖÐºËîÑ°×,2009-01-16,1.9108,1.9733,1.8648,1.8714,13844287,13.864,568192020,1081100000,-7.163,
002145.SZ,ÖÐºËîÑ°×,2009-01-19,1.8615,1.9075,1.8089,1.9075,9175550,9.1886,579176400,1102000000,-7.3015,
002145.SZ,ÖÐºËîÑ°×,2009-01-20,1.9207,2.0161,1.8911,1.9536,11751084,11.7678,593156520,1128600000,-7.4777,
002145.SZ,ÖÐºËîÑ°×,2009-01-21,1.9536,1.9536,1.8418,1.8648,7750671,7.7617,566194860,1077300000,-7.1378,
002145.SZ,ÖÐºËîÑ°×,2009-01-22,1.8648,1.8944,1.8122,1.845,6555848,6.5652,560203380,1065900000,-7.0623,
002145.SZ,ÖÐºËîÑ°×,2009-01-23,1.8352,1.8352,1.776,1.7858,5535467,5.5433,542228940,1031700000,-6.8357,
002145.SZ,ÖÐºËîÑ°×,2009-02-02,1.8023,1.9404,1.8023,1.8516,6370203,6.3793,562200540,1069700000,-7.0875,
002145.SZ,ÖÐºËîÑ°×,2009-02-03,1.8549,1.9503,1.8187,1.9075,10948318,10.9639,579176400,1102000000,-7.3015,
002145.SZ,ÖÐºËîÑ°×,2009-02-04,1.901,2.0983,1.8911,2.0983,17955826,17.9814,637094040,1212200000,-8.0316,
002145.SZ,ÖÐºËîÑ°×,2009-02-05,2.0983,2.1016,1.9404,1.9898,15871634,15.8942,604140900,1149500000,-7.6162,
002145.SZ,ÖÐºËîÑ°×,2009-02-06,1.9898,2.095,1.9865,2.0555,11951461,11.9685,624112500,1187500000,-7.868,
002145.SZ,ÖÐºËîÑ°×,2009-02-09,2.0884,2.2364,2.0424,2.1871,16153818,16.1768,664055700,1263500000,-8.3715,
002145.SZ,ÖÐºËîÑ°×,2009-02-10,2.1542,2.2858,2.1114,2.2529,13147760,13.1665,684027300,1301500000,-8.6233,
002145.SZ,ÖÐºËîÑ°×,2009-02-11,2.2035,2.3417,2.1542,2.197,11949721,11.9667,667051440,1269200000,-8.4093,
002145.SZ,ÖÐºËîÑ°×,2009-02-12,2.197,2.2298,2.049,2.1509,8518520,8.5306,653071320,1242600000,-8.233,
002145.SZ,ÖÐºËîÑ°×,2009-02-13,2.1542,2.2364,2.1443,2.22,9204960,9.218,674041500,1282500000,-8.4974,
002145.SZ,ÖÐºËîÑ°×,2009-02-16,2.2233,2.3285,2.2068,2.3055,11027352,11.043,700004580,1331900000,-8.8247,
002145.SZ,ÖÐºËîÑ°×,2009-02-17,2.3088,2.4601,2.2562,2.2989,13848542,13.8682,698007420,1328100000,-8.7995,
002145.SZ,ÖÐºËîÑ°×,2009-02-18,2.22,2.2594,2.0687,2.0786,9769549,9.7834,631102560,1200800000,-7.9561,
002145.SZ,ÖÐºËîÑ°×,2009-02-19,2.1049,2.1641,2.0457,2.1246,5345127,5.3527,645082680,1227400000,-8.1323,
002145.SZ,ÖÐºËîÑ°×,2009-02-20,2.1213,2.1805,2.072,2.1739,5367734,5.3754,660061380,1255900000,-8.3212,
002145.SZ,ÖÐºËîÑ°×,2009-02-23,2.1706,2.2529,2.1049,2.2266,6872380,6.8822,676038660,1286300000,-8.5226,
002145.SZ,ÖÐºËîÑ°×,2009-02-24,2.2266,2.266,2.0424,2.0654,8176814,8.1884,627108240,1193200000,-7.9057,
002145.SZ,ÖÐºËîÑ°×,2009-02-25,2.0983,2.1213,1.9799,2.0226,6329779,6.3388,614126700,1168500000,-7.7421,
002145.SZ,ÖÐºËîÑ°×,2009-02-26,2.0226,2.0851,1.822,1.8615,6643317,6.6528,565196280,1075400000,-4.1921,
002145.SZ,ÖÐºËîÑ°×,2009-02-27,1.8483,1.8483,1.674,1.674,5540687,5.5486,508277220,967100000,-3.7699,
002145.SZ,ÖÐºËîÑ°×,2009-03-02,1.6674,1.8418,1.5819,1.8418,6868423,6.8782,559204800,1064000000,-4.1477,
