´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-17,0.8691,0.9007,0.8142,0.8142,666400,1.904,721350000,2380455000,43.5046,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-18,0.8169,0.8493,0.798,0.8296,570100,1.6289,735000000,2425500000,44.3278,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-19,0.8296,0.9125,0.8296,0.9046,891600,2.5474,801500000,2644950000,48.3384,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-20,0.9086,0.9224,0.8928,0.9185,759000,2.1686,813750000,2685375000,49.0772,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-21,0.9185,0.9433,0.8999,0.937,674200,1.9263,830200000,2739660000,50.0693,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-24,0.9354,0.9473,0.9185,0.9291,594400,1.6983,823200000,2716560000,49.6471,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-25,0.9264,0.9742,0.9094,0.9244,646200,1.8463,819000000,2702700000,49.3938,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-26,0.9125,0.9323,0.9042,0.9074,472200,1.3491,803950000,2653035000,48.4862,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-27,0.9046,0.9275,0.8888,0.9185,811600,2.3189,813750000,2685375000,49.0772,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-28,0.9185,0.9185,0.9185,0.9185,--,--,813750000,2685375000,49.0772,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-31,0.8928,0.9086,0.8493,0.9082,474000,1.3543,804650000,2655345000,48.5284,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-01,0.9066,0.9086,0.873,0.8742,359000,1.0257,774550000,2556015000,46.7131,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-02,0.8691,0.892,0.8584,0.879,260900,0.7454,778750000,2569875000,46.9664,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-03,0.879,0.9042,0.879,0.8948,291900,0.834,792750000,2616075000,47.8107,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-04,0.9062,0.9098,0.8967,0.909,334000,0.9543,805350000,2657655000,48.5706,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-07,0.9125,0.9185,0.9054,0.9117,292600,0.836,807800000,2665740000,48.7184,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-08,0.9117,0.9196,0.9066,0.9165,504000,1.44,812000000,2679600000,48.9717,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-09,0.9481,0.956,0.9244,0.9469,1433900,4.0969,838950000,2768535000,50.597,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-10,0.956,1.035,0.956,1.0243,3045700,8.702,907550000,2994915000,54.7343,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-11,1.031,1.0429,1.0133,1.0239,2506100,7.1603,907200000,2993760000,54.7132,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-14,1.0389,1.0615,1.0192,1.0263,3994900,11.414,909300000,3000690000,54.8398,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-15,1.0547,1.0784,0.9868,0.9884,4194200,5.9917,875700000,2889810000,52.8134,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-16,0.9836,1.0626,0.9639,1.0192,4476700,6.3953,903000000,2979900000,54.4599,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-17,1.0192,1.0397,0.9836,0.99,3938600,5.6266,877100000,2894430000,52.8979,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-18,0.9742,0.9971,0.956,0.9615,1827100,2.6101,851900000,2811270000,51.378,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-21,0.9481,0.956,0.9133,0.9378,2596900,3.7099,830900000,2741970000,50.1115,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-22,0.9378,0.986,0.9378,0.9726,2357900,3.3684,861700000,2843610000,51.9691,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-23,0.9726,0.9757,0.9441,0.9528,1241100,1.773,844200000,2785860000,50.9137,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-24,0.9505,0.9599,0.9212,0.9244,1134800,1.6211,819000000,2702700000,49.3938,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-25,0.9244,0.9473,0.9102,0.9331,710700,1.0153,826700000,2728110000,49.8582,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-28,0.937,0.937,0.9102,0.9165,1365800,1.9511,812000000,2679600000,48.9717,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-29,0.9165,0.9315,0.9125,0.9204,748000,1.0686,815500000,2691150000,49.1828,
000848.SZ,³ÐµÂÂ¶Â¶,1998-09-30,0.9347,0.9347,0.9149,0.9283,684200,0.9774,822500000,2714250000,49.6049,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-05,0.9283,0.9323,0.9125,0.9236,627100,0.8959,818300000,2700390000,49.3516,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-06,0.9244,0.9702,0.9165,0.9489,1715500,2.4507,840700000,2774310000,50.7026,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-07,0.9481,0.9631,0.9244,0.9315,977100,1.3959,825300000,2723490000,49.7738,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-08,0.9307,0.952,0.9244,0.937,504100,0.7201,830200000,2739660000,50.0693,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-09,0.9465,0.952,0.9165,0.926,734700,1.0496,820400000,2707320000,49.4783,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-12,0.9244,0.9244,0.9015,0.9102,1158500,1.655,806400000,2661120000,48.6339,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-13,0.9086,0.9283,0.9023,0.9117,848600,1.2123,807800000,2665740000,48.7184,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-14,0.9117,0.9157,0.9023,0.907,524500,0.7493,803600000,2651880000,48.4651,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-15,0.903,0.9149,0.8912,0.8983,1395800,1.994,795900000,2626470000,48.0007,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-16,0.8983,0.9275,0.8967,0.9149,1436600,2.0523,810600000,2674980000,48.8872,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-19,0.9165,0.9275,0.9038,0.9157,1151000,1.6443,811300000,2677290000,48.9295,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-20,0.9165,0.9244,0.903,0.9078,830700,1.1867,804300000,2654190000,48.5073,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-21,0.9046,0.9046,0.8612,0.8699,1150800,1.644,770700000,2543310000,46.4809,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-22,0.8691,0.877,0.8572,0.8754,840400,1.2006,775600000,2559480000,46.7764,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-23,0.8762,0.8912,0.8659,0.8707,827200,1.1817,771400000,2545620000,46.5231,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-26,0.8683,0.8691,0.8335,0.8509,1302400,1.8606,753900000,2487870000,45.4677,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-27,0.8501,0.8501,0.8296,0.8454,864800,1.2354,749000000,2471700000,45.1721,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-28,0.8375,0.9299,0.8375,0.9299,3096400,4.4234,823900000,2718870000,49.6894,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-29,0.9465,0.9876,0.9402,0.9505,5767200,8.2389,842100000,2778930000,50.787,
000848.SZ,³ÐµÂÂ¶Â¶,1998-10-30,0.9481,0.9639,0.9386,0.9426,1793900,2.5627,835100000,2755830000,50.3648,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-02,0.9402,0.9481,0.9244,0.9386,1182900,1.6899,831600000,2744280000,50.1538,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-03,0.9481,0.9852,0.9481,0.9694,2403400,3.4334,858900000,2834370000,51.8002,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-04,0.9718,0.9844,0.9623,0.9702,1632400,2.332,859600000,2836680000,51.8424,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-05,0.9702,0.9797,0.956,0.9757,1269600,1.8137,864500000,2852850000,52.1379,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-06,0.9836,0.9915,0.9599,0.9647,1754200,2.506,854700000,2820510000,51.5469,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-09,0.9647,0.9868,0.9639,0.9773,1874000,2.6771,865900000,2857470000,52.2224,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-10,0.9836,1.0263,0.9702,1.0184,3743300,5.3476,902300000,2977590000,54.4177,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-11,1.0192,1.0263,1.0034,1.0129,2266500,3.2379,897400000,2961420000,54.1221,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-12,1.0192,1.0397,1.0121,1.016,2296200,3.2803,900200000,2970660000,54.291,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-13,1.0176,1.0271,0.9876,1.0026,1645400,2.3506,888300000,2931390000,53.5733,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-16,0.9994,1.0097,0.986,0.9955,1474600,2.1066,882000000,2910600000,53.1934,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-17,0.9994,1.0397,0.9994,1.0223,2548000,3.64,905800000,2989140000,54.6287,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-18,1.0255,1.035,0.9994,1.0034,1539900,2.1999,889000000,2933700000,53.6155,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-19,0.9955,0.9994,0.9844,0.986,1190900,1.7013,873600000,2882880000,52.6868,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-20,0.9852,0.9994,0.9797,0.9876,707900,1.0113,875000000,2887500000,52.7712,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-23,0.986,0.986,0.9639,0.9678,867300,1.239,857500000,2829750000,51.7158,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-24,0.9718,0.9931,0.9678,0.9765,649300,0.9276,865200000,2855160000,52.1802,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-25,0.9765,0.9915,0.9639,0.9678,562400,0.8034,857500000,2829750000,51.7158,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-26,0.9639,0.9678,0.941,0.9473,762000,1.0886,839300000,2769690000,50.6181,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-27,0.9402,0.9639,0.9323,0.9354,664500,0.9493,828800000,2735040000,49.9849,
000848.SZ,³ÐµÂÂ¶Â¶,1998-11-30,0.9204,0.9615,0.9196,0.9441,1204400,1.7206,836500000,2760450000,50.4493,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-01,0.9465,0.952,0.9086,0.9291,473700,0.6767,823200000,2716560000,49.6471,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-02,0.9283,0.9402,0.9165,0.9283,511400,0.7306,822500000,2714250000,49.6049,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-03,0.9323,0.9402,0.9244,0.9244,386500,0.5521,819000000,2702700000,49.3938,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-04,0.9283,0.9323,0.9157,0.9165,360500,0.515,812000000,2679600000,48.9717,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-07,0.9465,0.9465,0.9094,0.9102,319600,0.4566,806400000,2661120000,48.6339,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-08,0.9125,0.9275,0.9046,0.9181,220500,0.315,813400000,2684220000,49.0561,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-09,0.9244,0.926,0.9125,0.9141,297600,0.4251,809900000,2672670000,48.845,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-10,0.9204,0.9204,0.8888,0.8904,410800,0.5869,788900000,2603370000,47.5785,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-11,0.8849,0.9054,0.8754,0.9054,274500,0.3921,802200000,2647260000,48.3806,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-14,0.9125,0.9125,0.8825,0.8825,310900,0.4441,781900000,2580270000,47.1563,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-15,0.877,0.8809,0.8533,0.8786,490200,0.7003,778400000,2568720000,46.9453,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-16,0.8786,0.8793,0.8628,0.8659,296500,0.4236,767200000,2531760000,46.2698,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-17,0.8643,0.8643,0.8454,0.847,304300,0.4347,750400000,2476320000,45.2566,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-18,0.8391,0.8604,0.8304,0.8422,348400,0.4977,746200000,2462460000,45.0033,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-21,0.8375,0.8572,0.8256,0.8367,265000,0.3786,741300000,2446290000,44.7078,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-22,0.8367,0.8754,0.8367,0.8754,427300,0.6104,775600000,2559480000,46.7764,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-23,0.8872,0.8872,0.8659,0.8707,474800,0.6783,771400000,2545620000,46.5231,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-24,0.8691,0.8699,0.8572,0.8651,204700,0.2924,766500000,2529450000,46.2276,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-25,0.8628,0.8754,0.8628,0.8691,186200,0.266,770000000,2541000000,46.4387,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-28,0.8809,0.8809,0.8493,0.8517,223600,0.3194,754600000,2490180000,45.5099,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-29,0.8517,0.8596,0.8335,0.8375,323500,0.4621,742000000,2448600000,44.75,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-30,0.8422,0.8525,0.8272,0.8485,381500,0.545,751800000,2480940000,45.341,
000848.SZ,³ÐµÂÂ¶Â¶,1998-12-31,0.8438,0.8454,0.8296,0.8327,358900,0.5127,737800000,2434740000,44.4967,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-04,0.828,0.8327,0.8225,0.824,169700,0.2424,730100000,2409330000,44.0323,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-05,0.8201,0.8201,0.7885,0.7988,330100,0.4716,707700000,2335410000,42.6813,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-06,0.7988,0.8098,0.7988,0.8059,220000,0.3143,714000000,2356200000,43.0613,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-07,0.8059,0.8201,0.7964,0.8074,181500,0.2593,715400000,2360820000,43.1457,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-08,0.8106,0.8509,0.8098,0.8493,350800,0.5011,752500000,2483250000,45.3832,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-11,0.8501,0.8643,0.8335,0.862,373100,0.533,763700000,2520210000,46.0587,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-12,0.862,0.8651,0.8438,0.8438,296100,0.423,747600000,2467080000,45.0877,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-13,0.8296,0.858,0.8217,0.8446,329600,0.4709,748300000,2469390000,45.1299,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-14,0.8462,0.8572,0.8454,0.8533,321300,0.459,756000000,2494800000,45.5943,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-15,0.8533,0.9078,0.8493,0.9015,2011100,2.873,798700000,2635710000,48.1696,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-18,0.9078,0.9449,0.9078,0.9433,2526600,3.6094,835800000,2758140000,50.4071,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-19,0.9552,0.9552,0.9283,0.9307,1595400,2.2791,824600000,2721180000,49.7316,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-20,0.9323,0.937,0.9133,0.9212,721900,1.0313,816200000,2693460000,49.225,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-21,0.9204,0.9876,0.9204,0.9552,1280600,1.8294,846300000,2792790000,51.0403,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-22,0.9599,0.9686,0.9386,0.9449,796100,1.1373,837200000,2762760000,50.4915,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-25,0.9481,0.9481,0.907,0.9094,858300,1.2261,805700000,2658810000,48.5917,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-26,0.9086,0.922,0.8944,0.8951,574300,0.8204,793100000,2617230000,47.8318,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-27,0.8951,0.907,0.8849,0.8912,509200,0.7274,789600000,2605680000,47.6207,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-28,0.8912,0.9117,0.8912,0.9007,291300,0.4161,798000000,2633400000,48.1273,
000848.SZ,³ÐµÂÂ¶Â¶,1999-01-29,0.9046,0.9046,0.8786,0.8801,448100,0.6401,779800000,2573340000,47.0297,
000848.SZ,³ÐµÂÂ¶Â¶,1999-02-01,0.877,0.888,0.8525,0.8786,597500,0.8536,778400000,2568720000,46.9453,
000848.SZ,³ÐµÂÂ¶Â¶,1999-02-02,0.877,0.877,0.8604,0.8691,309800,0.4426,770000000,2541000000,46.4387,
000848.SZ,³ÐµÂÂ¶Â¶,1999-02-03,0.8691,0.8849,0.8691,0.8707,278400,0.3977,771400000,2545620000,46.5231,
000848.SZ,³ÐµÂÂ¶Â¶,1999-02-04,0.8691,0.8691,0.8533,0.8556,246200,0.3517,758100000,2501730000,45.721,
000848.SZ,³ÐµÂÂ¶Â¶,1999-02-05,0.8533,0.8596,0.8217,0.8248,574400,0.8206,730800000,2411640000,44.0745,
000848.SZ,³ÐµÂÂ¶Â¶,1999-02-08,0.8059,0.8375,0.798,0.8185,360100,0.5144,725200000,2393160000,43.7368,
000848.SZ,³ÐµÂÂ¶Â¶,1999-02-09,0.8193,0.8549,0.8193,0.8501,322700,0.461,753200000,2485560000,45.4254,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-01,0.8501,0.8659,0.8422,0.8501,252600,0.3609,753200000,2485560000,45.4254,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-02,0.8493,0.877,0.8438,0.8738,353800,0.5054,774200000,2554860000,46.692,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-03,0.8928,0.8928,0.7885,0.8406,2024500,2.8921,744800000,2457840000,34.3172,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-04,0.8296,0.8335,0.8082,0.8248,1305200,1.8646,730800000,2411640000,33.6721,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-05,0.8217,0.8438,0.8138,0.8288,633900,0.9056,734300000,2423190000,33.8334,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-08,0.8217,0.8248,0.8106,0.8209,683400,0.9763,727300000,2400090000,33.5109,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-09,0.8185,0.8185,0.8122,0.8161,936100,1.3373,723100000,2386230000,33.3174,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-10,0.8138,0.843,0.8138,0.8367,832400,1.1891,741300000,2446290000,34.1559,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-11,0.8335,0.8493,0.8296,0.8406,732400,1.0463,744800000,2457840000,34.3172,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-12,0.8454,0.847,0.8312,0.8351,665300,0.9504,739900000,2441670000,34.0914,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-15,0.8296,0.8533,0.8185,0.8509,1305100,1.8644,753900000,2487870000,34.7365,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-16,0.8509,0.8509,0.8343,0.843,528900,0.7556,746900000,2464770000,34.414,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-17,0.8375,0.8375,0.8256,0.8296,717000,1.0243,735000000,2425500000,33.8657,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-18,0.8264,0.8264,0.8138,0.8154,633600,0.9051,722400000,2383920000,33.2851,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-19,0.8154,0.8264,0.8074,0.8256,629100,0.8987,731500000,2413950000,33.7044,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-22,0.8256,0.8367,0.8161,0.8217,661700,0.9453,728000000,2402400000,33.5431,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-23,0.8138,0.8225,0.8114,0.8217,643900,0.9199,728000000,2402400000,33.5431,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-24,0.8217,0.8296,0.8154,0.828,586200,0.8374,733600000,2420880000,33.8012,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-25,0.8256,0.8296,0.8177,0.8217,459600,0.6566,728000000,2402400000,33.5431,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-26,0.8217,0.8335,0.8185,0.8217,352500,0.5036,728000000,2402400000,33.5431,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-29,0.8217,0.8225,0.8114,0.8146,714700,1.021,721700000,2381610000,33.2529,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-30,0.8154,0.8185,0.8035,0.8051,708300,1.0119,713300000,2353890000,32.8658,
000848.SZ,³ÐµÂÂ¶Â¶,1999-03-31,0.7964,0.8043,0.794,0.8019,653300,0.9333,710500000,2344650000,32.7368,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-01,0.7995,0.813,0.794,0.8011,389300,0.5561,709800000,2342340000,32.7046,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-02,0.8011,0.8161,0.798,0.8051,503100,0.7187,713300000,2353890000,32.8658,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-05,0.8011,0.8327,0.7924,0.8296,970700,1.3867,735000000,2425500000,33.8657,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-06,0.828,0.828,0.8138,0.8154,425500,0.6079,722400000,2383920000,33.2851,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-07,0.8138,0.8154,0.8011,0.8082,495900,0.7084,716100000,2363130000,32.9948,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-08,0.8043,0.8106,0.7995,0.8067,418300,0.5976,714700000,2358510000,32.9303,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-09,0.8019,0.8059,0.7964,0.8011,614600,0.878,709800000,2342340000,32.7046,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-12,0.7995,0.8011,0.7877,0.7901,818100,1.1687,700000000,2310000000,32.253,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-13,0.7885,0.7901,0.7624,0.7664,861600,1.2309,679000000,2240700000,31.2854,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-14,0.7664,0.7861,0.7664,0.7814,434500,0.6207,692300000,2284590000,31.8982,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-15,0.7743,0.7766,0.7521,0.7561,780500,1.115,669900000,2210670000,30.8661,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-16,0.7545,0.7703,0.7506,0.7616,500100,0.7144,674800000,2226840000,31.0919,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-19,0.7545,0.7585,0.7395,0.7395,475400,0.6791,655200000,2162160000,30.1888,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-20,0.7387,0.7474,0.7198,0.73,566500,0.8093,646800000,2134440000,29.8018,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-21,0.7332,0.7371,0.7174,0.7269,437000,0.6243,644000000,2125200000,29.6728,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-22,0.719,0.7253,0.6731,0.7016,652600,0.9323,621600000,2051280000,28.6407,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-23,0.7032,0.7506,0.7032,0.7292,589000,0.8414,646100000,2132130000,29.7695,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-26,0.7284,0.7284,0.7095,0.7142,324400,0.4634,632800000,2088240000,29.1567,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-27,0.7095,0.7134,0.6929,0.704,313800,0.4483,623700000,2058210000,28.7374,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-28,0.704,0.704,0.704,0.704,--,--,623700000,2058210000,28.7374,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-29,0.6953,0.734,0.6874,0.7237,116400,0.1663,641200000,2115960000,29.5438,
000848.SZ,³ÐµÂÂ¶Â¶,1999-04-30,0.7348,0.7395,0.7198,0.7356,258500,0.3693,651700000,2150610000,30.0276,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-04,0.7348,0.7506,0.7308,0.7324,188800,0.2697,648900000,2141370000,29.8985,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-05,0.6874,0.7427,0.6874,0.7166,146000,0.2086,634900000,2095170000,29.2535,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-06,0.719,0.7253,0.7166,0.7237,182600,0.2609,641200000,2115960000,29.5438,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-07,0.749,0.749,0.7111,0.7253,147100,0.2101,642600000,2120580000,29.6083,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-10,0.7111,0.7111,0.6613,0.6881,378500,0.5407,609700000,2012010000,28.0924,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-11,0.6874,0.6992,0.6779,0.6937,282800,0.404,614600000,2028180000,28.3181,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-12,0.6961,0.7055,0.6961,0.7016,183900,0.2627,621600000,2051280000,28.6407,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-13,0.6975,0.7056,0.6943,0.6991,148800,0.2126,602000000,1986600000,27.7376,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-14,0.6983,0.6983,0.6585,0.6585,287300,0.4104,567000000,1871100000,26.1249,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-17,0.6569,0.6569,0.626,0.6496,368400,0.5263,559300000,1845690000,25.7702,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-18,0.6422,0.6544,0.6325,0.6455,250700,0.3581,555800000,1834140000,25.6089,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-19,0.6414,0.6748,0.6317,0.6674,274100,0.3916,574700000,1896510000,26.4797,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-20,0.6748,0.7341,0.6715,0.7333,907400,1.2963,631400000,2083620000,29.0922,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-21,0.7463,0.7544,0.7154,0.7219,1134400,1.6206,621600000,2051280000,28.6407,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-24,0.7219,0.7804,0.7016,0.7707,1352800,1.9326,663600000,2189880000,30.5759,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-25,0.7723,0.7959,0.7398,0.7455,1435500,2.0507,641900000,2118270000,29.576,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-26,0.7398,0.756,0.7276,0.7463,826700,1.181,642600000,2120580000,29.6083,
000848.SZ,³ÐµÂÂ¶Â¶,1999-05-27,0.7479,0.7951,0.7479,0.7886,1571000,2.2443,679000000,2240700000,31.2854,
