´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002614.SZ,°Â¼Ñ»ª,2012-07-04,4.594,4.594,4.477,4.4854,629981,1.0517,643325570.4,2577600000,22.7699,
002614.SZ,°Â¼Ñ»ª,2012-07-05,4.477,4.477,4.2849,4.2933,1027702,1.7157,615771588.8,2467200000,21.7947,
002614.SZ,°Â¼Ñ»ª,2012-07-06,4.3016,4.3517,4.2348,4.3434,787133,1.3141,622959584,2496000000,22.0491,
002614.SZ,°Â¼Ñ»ª,2012-07-09,4.3183,4.3643,4.1721,4.1972,630289,1.0522,601994598,2412000000,21.307,
002614.SZ,°Â¼Ñ»ª,2012-07-10,4.1805,4.1972,4.1304,4.1387,506750,0.846,593608603.6,2378400000,21.0102,
002614.SZ,°Â¼Ñ»ª,2012-07-11,4.1346,4.193,4.1053,4.1763,440623,0.7356,598999600,2400000000,21.201,
002614.SZ,°Â¼Ñ»ª,2012-07-12,4.1763,4.2431,4.1304,4.2139,650934,1.0867,604390596.4,2421600000,21.3918,
002614.SZ,°Â¼Ñ»ª,2012-07-13,4.193,4.2306,4.1304,4.1304,688544,1.1495,592410604.4,2373600000,20.9678,
002614.SZ,°Â¼Ñ»ª,2012-07-16,4.1304,4.1304,3.9884,3.9884,800750,1.3368,572044618,2292000000,20.247,
002614.SZ,°Â¼Ñ»ª,2012-07-17,4.0385,4.0552,3.9466,4.0176,304894,0.509,576237615.2,2308800000,20.3954,
002614.SZ,°Â¼Ñ»ª,2012-07-18,4.1012,4.4144,4.0719,4.168,1828075,3.0519,597801600.8,2395200000,21.1586,
002614.SZ,°Â¼Ñ»ª,2012-07-19,4.122,4.2766,4.1012,4.2097,1383975,2.3105,603791596.8,2419200000,21.3706,
002614.SZ,°Â¼Ñ»ª,2012-07-20,4.2097,4.2515,4.1346,4.1471,714760,1.1933,594806602.8,2383200000,21.0526,
002614.SZ,°Â¼Ñ»ª,2012-07-23,4.1262,4.1262,4.0552,4.0803,473311,0.7902,585222609.2,2344800000,20.7134,
002614.SZ,°Â¼Ñ»ª,2012-07-24,4.051,4.168,4.0385,4.168,569726,0.9511,597801600.8,2395200000,21.1586,
002614.SZ,°Â¼Ñ»ª,2012-07-25,4.1387,4.1889,4.0928,4.1554,349964,0.5842,596004602,2388000000,21.095,
002614.SZ,°Â¼Ñ»ª,2012-07-26,4.0719,4.2139,4.026,4.0844,498241,0.8318,585821608.8,2347200000,20.7346,
002614.SZ,°Â¼Ñ»ª,2012-07-27,4.0928,4.1471,4.0594,4.0677,237346,0.3962,583425610.4,2337600000,20.6498,
002614.SZ,°Â¼Ñ»ª,2012-07-30,4.122,4.122,3.9633,3.9633,483185,0.8067,568450620.4,2277600000,20.1198,
002614.SZ,°Â¼Ñ»ª,2012-07-31,4.0051,4.0051,3.7963,3.813,465130,0.7765,546886634.8,2191200000,20.4894,
002614.SZ,°Â¼Ñ»ª,2012-08-01,3.8088,3.8923,3.8088,3.8589,379285,0.6332,553475630.4,2217600000,20.7362,
002614.SZ,°Â¼Ñ»ª,2012-08-02,3.8589,3.8589,3.7796,3.8005,295113,0.4927,545089636,2184000000,20.422,
002614.SZ,°Â¼Ñ»ª,2012-08-03,3.8088,3.8756,3.7838,3.8631,426664,0.7123,554074630,2220000000,20.7587,
002614.SZ,°Â¼Ñ»ª,2012-08-06,3.8506,3.9592,3.8339,3.9466,707350,1.1809,566054622,2268000000,21.2075,
002614.SZ,°Â¼Ñ»ª,2012-08-07,3.9466,3.9967,3.9216,3.9884,741317,1.2376,572044618,2292000000,21.4319,
002614.SZ,°Â¼Ñ»ª,2012-08-08,4.0009,4.0302,3.9592,3.9759,444828,0.7426,570247619.2,2284800000,21.3646,
002614.SZ,°Â¼Ñ»ª,2012-08-09,3.9759,4.0928,3.9257,4.0719,1293552,2.1595,584024610,2340000000,21.8808,
002614.SZ,°Â¼Ñ»ª,2012-08-10,4.0343,4.1053,4.0343,4.0844,703802,1.175,585821608.8,2347200000,21.9481,
002614.SZ,°Â¼Ñ»ª,2012-08-13,4.1012,4.1053,3.9759,3.98,466568,0.7789,570846618.8,2287200000,21.387,
002614.SZ,°Â¼Ñ»ª,2012-08-14,3.98,4.0134,3.8923,4.0009,756757,1.2634,573841616.8,2299200000,21.4992,
002614.SZ,°Â¼Ñ»ª,2012-08-15,3.9592,4.1179,3.9508,4.0009,427898,0.7144,573841616.8,2299200000,21.4992,
002614.SZ,°Â¼Ñ»ª,2012-08-16,3.9967,4.0928,3.9967,4.0134,445896,0.7444,575638615.6,2306400000,21.5666,
002614.SZ,°Â¼Ñ»ª,2012-08-17,4.0719,4.0719,3.9341,3.9759,406111,0.678,570247619.2,2284800000,21.3646,
002614.SZ,°Â¼Ñ»ª,2012-08-20,3.9174,3.9633,3.8965,3.9466,402963,0.6727,566054622,2268000000,21.2075,
002614.SZ,°Â¼Ñ»ª,2012-08-21,4.0093,4.026,3.9466,4.0051,469471,0.7838,574440616.4,2301600000,21.5217,
002614.SZ,°Â¼Ñ»ª,2012-08-22,4.0218,4.0302,3.9717,4.0009,410264,0.6849,573841616.8,2299200000,21.4992,
002614.SZ,°Â¼Ñ»ª,2012-08-23,4.0302,4.0803,3.9717,4.051,829587,1.385,581029612,2328000000,21.7685,
002614.SZ,°Â¼Ñ»ª,2012-08-24,4.0427,4.0928,3.9842,3.9967,771597,1.2881,573242617.2,2296800000,21.4768,
002614.SZ,°Â¼Ñ»ª,2012-08-27,3.9675,3.9675,3.8213,3.8255,561800,0.9379,548683633.6,2198400000,20.5567,
002614.SZ,°Â¼Ñ»ª,2012-08-28,3.8255,3.9132,3.8255,3.8631,287722,0.4803,554074630,2220000000,20.7587,
002614.SZ,°Â¼Ñ»ª,2012-08-29,3.8715,3.9592,3.838,3.8882,535489,0.894,557668627.6,2234400000,20.8933,
002614.SZ,°Â¼Ñ»ª,2012-08-30,3.9007,3.9007,3.8088,3.8255,482508,0.8055,548683633.6,2198400000,20.5567,
002614.SZ,°Â¼Ñ»ª,2012-08-31,3.8547,3.8589,3.813,3.8464,167596,0.2798,551678631.6,2210400000,20.6689,
002614.SZ,°Â¼Ñ»ª,2012-09-03,3.838,3.9257,3.813,3.8798,460209,0.7683,556470628.4,2229600000,20.8484,
002614.SZ,°Â¼Ñ»ª,2012-09-04,3.884,4.0009,3.8756,3.955,861909,1.4389,567252621.2,2272800000,21.2524,
002614.SZ,°Â¼Ñ»ª,2012-09-05,3.9216,3.9842,3.8547,3.9675,1450220,2.4211,569049620,2280000000,21.3197,
002614.SZ,°Â¼Ñ»ª,2012-09-06,3.9216,4.1972,3.9216,4.122,3123275,5.2142,591212605.2,2368800000,22.1501,
002614.SZ,°Â¼Ñ»ª,2012-09-07,4.1012,4.2599,4.0552,4.2014,3533438,5.8989,602593597.6,2414400000,22.5764,
002614.SZ,°Â¼Ñ»ª,2012-09-10,4.168,4.2807,4.1346,4.2557,2196352,2.3457,954109672.4,2445600000,22.8682,
002614.SZ,°Â¼Ñ»ª,2012-09-11,4.2181,4.2515,4.193,4.2348,1087556,1.1615,949428074.4,2433600000,22.756,
002614.SZ,°Â¼Ñ»ª,2012-09-12,4.2557,4.2557,4.1554,4.2139,904088,0.9656,944746476.4,2421600000,22.6438,
002614.SZ,°Â¼Ñ»ª,2012-09-13,4.1889,4.2181,4.1513,4.1513,723232,0.7724,930701682.4,2385600000,22.3071,
002614.SZ,°Â¼Ñ»ª,2012-09-14,4.1763,4.2223,4.1429,4.1889,783687,0.837,939128558.8,2407200000,22.5091,
002614.SZ,°Â¼Ñ»ª,2012-09-17,4.1596,4.2348,4.0093,4.026,850051,0.9079,902612094.4,2313600000,21.6339,
002614.SZ,°Â¼Ñ»ª,2012-09-18,3.9884,4.0427,3.8798,3.9007,979372,1.046,874522506.4,2241600000,20.9606,
002614.SZ,°Â¼Ñ»ª,2012-09-19,3.9132,3.955,3.8882,3.9216,430198,0.4595,879204104.4,2253600000,21.0728,
002614.SZ,°Â¼Ñ»ª,2012-09-20,3.9341,3.9633,3.8088,3.8213,574523,0.6136,856732434,2196000000,20.5342,
002614.SZ,°Â¼Ñ»ª,2012-09-21,3.8172,3.8715,3.7921,3.8172,365019,0.3898,855796114.4,2193600000,20.5118,
002614.SZ,°Â¼Ñ»ª,2012-09-24,3.7921,3.7921,3.7086,3.7462,919736,0.9823,839878681.2,2152800000,20.1303,
002614.SZ,°Â¼Ñ»ª,2012-09-25,3.7462,3.8172,3.696,3.7211,627300,0.67,834260763.6,2138400000,19.9956,
002614.SZ,°Â¼Ñ»ª,2012-09-26,3.7044,3.7295,3.5916,3.5916,499557,0.5335,805234856,2064000000,19.2999,
002614.SZ,°Â¼Ñ»ª,2012-09-27,3.6626,3.7169,3.6,3.6835,554480,0.5922,825833887.2,2116800000,19.7937,
002614.SZ,°Â¼Ñ»ª,2012-09-28,3.6752,3.7587,3.6752,3.7462,448794,0.4793,839878681.2,2152800000,20.1303,
002614.SZ,°Â¼Ñ»ª,2012-10-08,3.7462,3.7754,3.6835,3.7169,411704,0.4397,833324444,2136000000,19.9732,
002614.SZ,°Â¼Ñ»ª,2012-10-09,3.7128,3.8213,3.7128,3.8213,565505,0.604,856732434,2196000000,20.5342,
002614.SZ,°Â¼Ñ»ª,2012-10-10,3.8172,3.884,3.813,3.8798,832673,0.8893,869840908.4,2229600000,20.8484,
002614.SZ,°Â¼Ñ»ª,2012-10-11,3.8756,3.8756,3.8046,3.8547,612257,0.6539,864222990.8,2215200000,20.7138,
002614.SZ,°Â¼Ñ»ª,2012-10-12,3.8422,3.9132,3.813,3.838,545493,0.5826,860477712.4,2205600000,20.624,
002614.SZ,°Â¼Ñ»ª,2012-10-15,3.8339,3.8547,3.7629,3.7963,515073,0.5501,851114516.4,2181600000,20.3996,
002614.SZ,°Â¼Ñ»ª,2012-10-16,3.7838,3.8631,3.7838,3.8046,316118,0.3376,852987155.6,2186400000,20.4445,
002614.SZ,°Â¼Ñ»ª,2012-10-17,3.7963,3.9383,3.7963,3.8756,844458,0.9019,868904588.8,2227200000,20.826,
002614.SZ,°Â¼Ñ»ª,2012-10-18,3.8756,3.9425,3.8589,3.9216,846507,0.9041,879204104.4,2253600000,21.0728,
002614.SZ,°Â¼Ñ»ª,2012-10-19,3.955,3.955,3.8882,3.8882,421781,0.4505,871713547.6,2234400000,20.8933,
002614.SZ,°Â¼Ñ»ª,2012-10-22,3.9007,3.9884,3.8882,3.9132,451539,0.4822,877331465.2,2248800000,21.028,
002614.SZ,°Â¼Ñ»ª,2012-10-23,3.9007,3.9592,3.8422,3.8631,488108,0.5213,866095630,2220000000,39.4155,
002614.SZ,°Â¼Ñ»ª,2012-10-24,3.8673,3.8798,3.8297,3.8422,249891,0.2669,861414032,2208000000,39.2025,
002614.SZ,°Â¼Ñ»ª,2012-10-25,3.8715,3.8798,3.8005,3.813,545490,0.5826,854859794.8,2191200000,38.9042,
002614.SZ,°Â¼Ñ»ª,2012-10-26,3.813,3.8255,3.7128,3.7295,376480,0.4021,836133402.8,2143200000,38.052,
002614.SZ,°Â¼Ñ»ª,2012-10-29,3.7838,3.7838,3.625,3.6543,633344,0.6764,819279650,2100000000,37.285,
002614.SZ,°Â¼Ñ»ª,2012-10-30,3.6292,3.6919,3.6292,3.6459,291052,0.3108,817407010.8,2095200000,37.1997,
002614.SZ,°Â¼Ñ»ª,2012-10-31,3.6543,3.6877,3.6334,3.671,488353,0.5216,823024928.4,2109600000,37.4554,
002614.SZ,°Â¼Ñ»ª,2012-11-01,3.6919,3.742,3.6585,3.7128,515810,0.5509,832388124.4,2133600000,37.8815,
002614.SZ,°Â¼Ñ»ª,2012-11-02,3.7086,3.7336,3.6919,3.7128,412909,0.441,832388124.4,2133600000,37.8815,
002614.SZ,°Â¼Ñ»ª,2012-11-05,3.7253,3.7295,3.696,3.7044,321788,0.3437,830515485.2,2128800000,37.7963,
002614.SZ,°Â¼Ñ»ª,2012-11-06,3.7253,3.7253,3.6376,3.6752,362188,0.3868,823961248,2112000000,37.498,
002614.SZ,°Â¼Ñ»ª,2012-11-07,3.6835,3.7086,3.6543,3.6835,413900,0.442,825833887.2,2116800000,37.5832,
002614.SZ,°Â¼Ñ»ª,2012-11-08,3.6752,3.6752,3.5916,3.6042,347700,0.3713,808043814.8,2071200000,36.7736,
002614.SZ,°Â¼Ñ»ª,2012-11-09,3.625,3.6501,3.5499,3.6501,486774,0.5199,818343330.4,2097600000,37.2424,
002614.SZ,°Â¼Ñ»ª,2012-11-12,3.6334,3.7086,3.6209,3.6376,404286,0.4318,815534371.6,2090400000,37.1145,
002614.SZ,°Â¼Ñ»ª,2012-11-13,3.6543,3.6543,3.5708,3.5749,223500,0.2387,801489577.6,2054400000,36.4753,
002614.SZ,°Â¼Ñ»ª,2012-11-14,3.5749,3.6,3.5499,3.5749,313093,0.3344,801489577.6,2054400000,36.4753,
002614.SZ,°Â¼Ñ»ª,2012-11-15,3.5708,3.5791,3.5165,3.5206,250808,0.2679,789317422.8,2023200000,35.9214,
002614.SZ,°Â¼Ñ»ª,2012-11-16,3.5415,3.696,3.4705,3.5541,481579,0.5143,796807979.6,2042400000,36.2623,
002614.SZ,°Â¼Ñ»ª,2012-11-19,3.529,3.5916,3.4998,3.5708,279993,0.299,800553258,2052000000,36.4327,
002614.SZ,°Â¼Ñ»ª,2012-11-20,3.5875,3.6167,3.5582,3.5916,180853,0.1932,805234856,2064000000,36.6458,
002614.SZ,°Â¼Ñ»ª,2012-11-21,3.6083,3.9425,3.5916,3.7545,1719304,1.8362,841751320.4,2157600000,38.3076,
002614.SZ,°Â¼Ñ»ª,2012-11-22,3.742,3.7587,3.6585,3.6919,613818,0.6556,827706526.4,2121600000,37.6685,
002614.SZ,°Â¼Ñ»ª,2012-11-23,3.6501,3.7169,3.6501,3.6752,493094,0.5266,823961248,2112000000,37.498,
002614.SZ,°Â¼Ñ»ª,2012-11-26,3.6835,3.6835,3.5958,3.6125,345695,0.3692,809916454,2076000000,36.8588,
002614.SZ,°Â¼Ñ»ª,2012-11-27,3.6418,3.6418,3.4789,3.4789,505256,0.5396,779954226.8,1999200000,35.4953,
002614.SZ,°Â¼Ñ»ª,2012-11-28,3.4789,3.4789,3.3411,3.3411,448306,0.4788,749055680,1920000000,34.0891,
002614.SZ,°Â¼Ñ»ª,2012-11-29,3.3703,3.3786,3.3076,3.3118,386057,0.4123,742501442.8,1903200000,33.7908,
002614.SZ,°Â¼Ñ»ª,2012-11-30,3.3118,3.3745,3.3035,3.3411,211068,0.2254,749055680,1920000000,34.0891,
002614.SZ,°Â¼Ñ»ª,2012-12-03,3.3285,3.3745,3.2158,3.2158,270112,0.2885,720966092,1848000000,32.8108,
002614.SZ,°Â¼Ñ»ª,2012-12-04,3.2116,3.2826,3.1907,3.2659,461724,0.4931,732201927.2,1876800000,33.3221,
002614.SZ,°Â¼Ñ»ª,2012-12-05,3.2283,3.4037,3.2283,3.3745,477745,0.5102,756546236.8,1939200000,34.43,
002614.SZ,°Â¼Ñ»ª,2012-12-06,3.3411,3.3995,3.3411,3.3786,210854,0.2252,757482556.4,1941600000,34.4726,
002614.SZ,°Â¼Ñ»ª,2012-12-07,3.3452,3.458,3.3452,3.4329,601616,0.6425,769654711.2,1972800000,35.0266,
002614.SZ,°Â¼Ñ»ª,2012-12-10,3.4413,3.5248,3.4413,3.4914,702065,0.7498,782763185.6,2006400000,35.6231,
002614.SZ,°Â¼Ñ»ª,2012-12-11,3.4663,3.4914,3.4371,3.4455,474389,0.5067,772463670,1980000000,35.1544,
002614.SZ,°Â¼Ñ»ª,2012-12-12,3.4455,3.4663,3.3995,3.4455,406646,0.4343,772463670,1980000000,35.1544,
002614.SZ,°Â¼Ñ»ª,2012-12-13,3.4622,3.4622,3.3661,3.3912,293172,0.3131,760291515.2,1948800000,34.6004,
002614.SZ,°Â¼Ñ»ª,2012-12-14,3.3912,3.5206,3.3912,3.5039,831347,0.8879,785572144.4,2013600000,35.751,
002614.SZ,°Â¼Ñ»ª,2012-12-17,3.529,3.5457,3.4914,3.5248,610077,0.6516,790253742.4,2025600000,35.964,
002614.SZ,°Â¼Ñ»ª,2012-12-18,3.5123,3.5457,3.4663,3.5039,688955,0.7358,785572144.4,2013600000,35.751,
002614.SZ,°Â¼Ñ»ª,2012-12-19,3.4789,3.5165,3.4663,3.5039,485266,0.5183,785572144.4,2013600000,35.751,
002614.SZ,°Â¼Ñ»ª,2012-12-20,3.4998,3.5457,3.458,3.5039,526178,0.562,785572144.4,2013600000,35.751,
002614.SZ,°Â¼Ñ»ª,2012-12-21,3.4998,3.6292,3.4747,3.5624,1305641,1.3944,798680618.8,2047200000,36.3475,
002614.SZ,°Â¼Ñ»ª,2012-12-24,3.5499,3.6167,3.5206,3.6,821003,0.8768,807107495.2,2068800000,36.731,
002614.SZ,°Â¼Ñ»ª,2012-12-25,3.5541,3.696,3.5541,3.671,1261956,1.3478,823024928.4,2109600000,37.4554,
002614.SZ,°Â¼Ñ»ª,2012-12-26,3.671,3.8088,3.6459,3.742,1453470,1.5523,838942361.6,2150400000,38.1798,
002614.SZ,°Â¼Ñ»ª,2012-12-27,3.7587,3.7921,3.7169,3.7503,1397673,1.4927,840815000.8,2155200000,38.265,
002614.SZ,°Â¼Ñ»ª,2012-12-28,3.7128,3.7545,3.6585,3.7295,953522,1.0184,836133402.8,2143200000,38.052,
002614.SZ,°Â¼Ñ»ª,2012-12-31,3.742,3.8255,3.7128,3.7378,934336,1.2879,649291175,2148000000,38.1372,
002614.SZ,°Â¼Ñ»ª,2013-01-04,3.7838,3.8005,3.696,3.7169,683597,0.9423,645663850,2136000000,37.9241,
002614.SZ,°Â¼Ñ»ª,2013-01-07,3.7086,3.7879,3.7002,3.7503,598696,0.8253,651467570,2155200000,38.265,
002614.SZ,°Â¼Ñ»ª,2013-01-08,3.7503,4.0719,3.7336,3.9466,3663504,5.0499,685564425,2268000000,40.2678,
002614.SZ,°Â¼Ñ»ª,2013-01-09,3.9132,3.955,3.8798,3.9425,2151051,2.9651,684838960,2265600000,40.2251,
002614.SZ,°Â¼Ñ»ª,2013-01-10,3.9132,4.051,3.909,4.0218,2109516,2.9078,698622795,2311200000,41.0348,
002614.SZ,°Â¼Ñ»ª,2013-01-11,4.0594,4.4227,4.0594,4.4227,4233859,5.8361,768267435,2541600000,45.1255,
002614.SZ,°Â¼Ñ»ª,2013-01-14,4.5522,4.5522,4.2097,4.4812,13742248,18.9427,778423945,2575200000,45.722,
002614.SZ,°Â¼Ñ»ª,2013-01-15,4.3935,4.4436,4.31,4.3935,5554586,7.6566,763189180,2524800000,44.8272,
002614.SZ,°Â¼Ñ»ª,2013-01-16,4.3935,4.4227,4.2223,4.2431,3538004,4.8769,737072440,2438400000,43.2932,
002614.SZ,°Â¼Ñ»ª,2013-01-17,4.2264,4.3267,4.1513,4.1638,2326475,3.2069,723288605,2392800000,42.4836,
002614.SZ,°Â¼Ñ»ª,2013-01-18,4.1554,4.2473,4.1554,4.2431,1712707,2.3608,737072440,2438400000,43.2932,
002614.SZ,°Â¼Ñ»ª,2013-01-21,4.2473,4.31,4.2223,4.31,1880099,2.5916,748679880,2476800000,43.9749,
002614.SZ,°Â¼Ñ»ª,2013-01-22,4.3267,4.3434,4.1596,4.1596,2027522,2.7948,722563140,2390400000,42.4409,
002614.SZ,°Â¼Ñ»ª,2013-01-23,4.1596,4.1972,4.0636,4.1304,1708051,2.3544,717484885,2373600000,42.1427,
002614.SZ,°Â¼Ñ»ª,2013-01-24,4.1262,4.1596,3.9383,3.9633,2060089,2.8397,688466285,2277600000,40.4382,
002614.SZ,°Â¼Ñ»ª,2013-01-25,3.9633,4.0719,3.884,4.0302,1680819,2.3169,700073725,2316000000,41.12,
002614.SZ,°Â¼Ñ»ª,2013-01-28,4.0343,4.097,4.0093,4.0928,1012000,1.395,710955700,2352000000,41.7592,
002614.SZ,°Â¼Ñ»ª,2013-01-29,4.0928,4.1053,4.051,4.0803,935868,1.29,708779305,2344800000,41.6313,
002614.SZ,°Â¼Ñ»ª,2013-01-30,4.0594,4.0928,4.0093,4.0469,871327,1.2011,702975585,2325600000,41.2904,
002614.SZ,°Â¼Ñ»ª,2013-01-31,4.0677,4.0677,3.9592,3.98,906945,1.2502,691368145,2287200000,40.6087,
002614.SZ,°Â¼Ñ»ª,2013-02-01,3.98,4.0302,3.9592,4.0218,697371,0.9613,698622795,2311200000,41.0348,
002614.SZ,°Â¼Ñ»ª,2013-02-04,3.9759,4.1179,3.9759,4.0719,930617,1.2828,707328375,2340000000,41.5461,
002614.SZ,°Â¼Ñ»ª,2013-02-05,4.0719,4.0719,4.0093,4.0469,689343,0.9502,702975585,2325600000,41.2904,
002614.SZ,°Â¼Ñ»ª,2013-02-06,4.0469,4.0844,4.0176,4.0636,822911,1.1343,705877445,2335200000,41.4609,
002614.SZ,°Â¼Ñ»ª,2013-02-07,4.0594,4.0844,3.9842,4.0093,836667,1.1533,696446400,2304000000,40.9069,
002614.SZ,°Â¼Ñ»ª,2013-02-08,4.0218,4.0636,3.98,4.051,1398919,1.9283,703701050,2328000000,41.333,
002614.SZ,°Â¼Ñ»ª,2013-02-18,4.051,4.1346,4.0302,4.1346,1809864,2.4948,718210350,2376000000,42.1853,
002614.SZ,°Â¼Ñ»ª,2013-02-19,4.1304,4.1346,4.0302,4.0469,1866021,2.5722,702975585,2325600000,41.2904,
002614.SZ,°Â¼Ñ»ª,2013-02-20,4.0385,4.1889,4.0343,4.1889,2017925,2.7816,727641395,2407200000,42.7392,
002614.SZ,°Â¼Ñ»ª,2013-02-21,4.1554,4.406,4.1387,4.2891,5209516,7.1809,745052555,2464800000,43.7619,
002614.SZ,°Â¼Ñ»ª,2013-02-22,4.2933,4.4269,4.2807,4.3058,2803961,3.8651,747954415,2474400000,43.9323,
002614.SZ,°Â¼Ñ»ª,2013-02-25,4.2807,4.3141,4.1847,4.2557,1728660,2.3828,739248835,2445600000,43.421,
002614.SZ,°Â¼Ñ»ª,2013-02-26,4.2599,4.2599,4.168,4.168,1279920,1.7643,724014070,2395200000,42.5262,
002614.SZ,°Â¼Ñ»ª,2013-02-27,4.1805,4.239,4.1346,4.1721,802473,1.1061,724739535,2397600000,42.5688,
002614.SZ,°Â¼Ñ»ª,2013-02-28,4.1721,4.2348,4.1262,4.2223,1573732,2.1693,733445115,2426400000,43.0801,
002614.SZ,°Â¼Ñ»ª,2013-03-01,4.193,4.2807,4.1429,4.2682,1759196,2.4249,741425230,2452800000,89.5483,
002614.SZ,°Â¼Ñ»ª,2013-03-04,4.239,4.3225,4.1554,4.2014,1439124,1.9837,729817790,2414400000,88.1464,
002614.SZ,°Â¼Ñ»ª,2013-03-05,4.1596,4.2724,4.1346,4.2599,1194690,1.6468,739974300,2448000000,89.3731,
002614.SZ,°Â¼Ñ»ª,2013-03-06,4.2766,4.548,4.2223,4.4269,3733678,5.1466,768992900,2544000000,92.8779,
002614.SZ,°Â¼Ñ»ª,2013-03-07,4.3851,4.452,4.3308,4.3768,2444041,3.3689,760287320,2515200000,91.8265,
002614.SZ,°Â¼Ñ»ª,2013-03-08,4.3726,4.4311,4.2599,4.3183,1311623,1.808,750130810,2481600000,90.5998,
002614.SZ,°Â¼Ñ»ª,2013-03-11,4.3392,4.3434,4.2724,4.2891,429512,0.5921,745052555,2464800000,89.9864,
002614.SZ,°Â¼Ñ»ª,2013-03-12,4.3016,4.3434,4.1763,4.2056,1266724,1.7461,730543255,2416800000,88.234,
002614.SZ,°Â¼Ñ»ª,2013-03-13,4.2348,4.239,4.0928,4.193,1398800,1.9281,728366860,2409600000,87.9711,
002614.SZ,°Â¼Ñ»ª,2013-03-14,4.1554,4.2599,4.0928,4.2431,907939,1.2515,737072440,2438400000,89.0226,
002614.SZ,°Â¼Ñ»ª,2013-03-15,4.1889,4.2766,4.1805,4.2515,612137,0.8438,738523370,2443200000,89.1978,
002614.SZ,°Â¼Ñ»ª,2013-03-18,4.2431,4.3684,4.2139,4.335,1797773,2.4781,753032670,2491200000,90.9502,
002614.SZ,°Â¼Ñ»ª,2013-03-19,4.2891,4.7318,4.2891,4.7151,7682577,10.5899,819049985,2709600000,98.9237,
002614.SZ,°Â¼Ñ»ª,2013-03-20,4.7318,4.7568,4.4687,4.5981,7653663,10.55,798736965,2642400000,96.4703,
002614.SZ,°Â¼Ñ»ª,2013-03-21,4.5647,4.6524,4.5188,4.5731,4641247,6.3976,794384175,2628000000,95.9446,
002614.SZ,°Â¼Ñ»ª,2013-03-22,4.5564,4.6691,4.4687,4.6608,4223132,5.8213,809618940,2678400000,97.7847,
002614.SZ,°Â¼Ñ»ª,2013-03-25,4.6608,4.6733,4.4812,4.5188,2156933,2.9732,784953130,2596800000,94.8056,
002614.SZ,°Â¼Ñ»ª,2013-03-26,4.4812,4.5104,4.3308,4.5104,2517347,3.47,783502200,2592000000,94.6303,
002614.SZ,°Â¼Ñ»ª,2013-03-27,4.4687,4.5271,4.4311,4.5146,1279076,1.7631,784227665,2594400000,94.7179,
002614.SZ,°Â¼Ñ»ª,2013-03-28,4.4645,4.5063,4.3851,4.4102,1839379,2.5354,766091040,2534400000,92.5274,
002614.SZ,°Â¼Ñ»ª,2013-03-29,4.406,4.4854,4.3893,4.4394,905910,1.2487,771169295,2551200000,93.1408,
002614.SZ,°Â¼Ñ»ª,2013-04-01,4.4645,4.5271,4.3434,4.4937,1624286,2.239,780600340,2582400000,94.2798,
002614.SZ,°Â¼Ñ»ª,2013-04-02,4.4937,4.523,4.4102,4.4937,857516,1.182,780600340,2582400000,94.2798,
002614.SZ,°Â¼Ñ»ª,2013-04-03,4.4937,4.5313,4.3726,4.3893,1170011,1.6128,762463715,2522400000,92.0893,
002614.SZ,°Â¼Ñ»ª,2013-04-08,4.335,4.594,4.051,4.594,2329734,3.2114,798011500,2640000000,96.3827,
002614.SZ,°Â¼Ñ»ª,2013-04-09,4.5104,4.6357,4.477,4.5438,2006424,2.7657,789305920,2611200000,95.3313,
002614.SZ,°Â¼Ñ»ª,2013-04-10,4.4728,4.6733,4.4728,4.594,3904899,5.3826,798011500,2640000000,96.3827,
002614.SZ,°Â¼Ñ»ª,2013-04-11,4.594,4.6399,4.5188,4.5605,1382933,1.9063,792207780,2620800000,95.6818,
002614.SZ,°Â¼Ñ»ª,2013-04-12,4.594,4.6148,4.477,4.6023,1737018,2.3944,799462430,2644800000,96.558,
002614.SZ,°Â¼Ñ»ª,2013-04-15,4.6023,4.6065,4.452,4.5397,821005,1.1317,788580455,2608800000,95.2437,
002614.SZ,°Â¼Ñ»ª,2013-04-16,4.4645,4.5647,4.3893,4.5522,821867,1.1329,790756850,2616000000,95.5065,
002614.SZ,°Â¼Ñ»ª,2013-04-17,4.5063,4.7025,4.5063,4.665,2384293,3.2866,810344405,2680800000,97.8723,
002614.SZ,°Â¼Ñ»ª,2013-04-18,4.6691,5.045,4.6357,4.8988,3623680,4.995,850970445,2815200000,102.779,
002614.SZ,°Â¼Ñ»ª,2013-04-19,4.8612,4.9991,4.8028,4.9615,2947818,4.0633,861852420,2851200000,104.0933,
002614.SZ,°Â¼Ñ»ª,2013-04-22,4.9322,5.1953,4.8863,5.1619,2976147,4.1024,896674740,2966400000,108.2991,
002614.SZ,°Â¼Ñ»ª,2013-04-23,5.1494,5.2204,4.9949,5.1035,2386128,3.2891,886518230,2932800000,107.0724,
