´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-01,17.3535,17.9401,17.1892,17.7935,7319678,3.6842,6025920967.44,12162330000,199.2476,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-02,17.6057,18.8319,17.0719,18.4505,6945727,3.377,6468590963.6,12611450000,206.6053,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-05,17.8287,19.2836,17.8287,18.8612,5429631,2.6399,6612565961.2,12892150000,211.2038,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-06,18.6852,18.6852,17.3652,17.8697,6150110,2.9902,6264969181.28,12214460000,200.1016,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-07,18.2628,19.2308,17.8756,18.9551,8383903,4.0762,6645474532.08,12956310000,212.2549,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-08,18.7615,19.6473,18.7145,19.2543,6870235,3.3403,6750370601.76,13160820000,215.6052,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-09,18.4975,19.1721,17.9812,18.1572,6492691,3.1567,6365751679.6,12410950000,203.3206,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-12,18.5268,19.9465,18.2276,19.9465,8050627,3.9142,6993071312,13634000000,223.357,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-13,19.8351,21.1903,19.6532,19.9935,9358671,4.5501,7009525597.44,13666080000,223.8826,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-14,19.8996,20.9849,19.5359,19.5769,6260501,3.0438,6863493814.16,13381370000,219.2184,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-22,19.97,21.5305,19.7705,21.5305,9448778,4.594,7548403445.6,14716700000,241.0942,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-23,21.2372,21.4425,20.8324,21.0905,7141056,3.4719,7394144519.6,14415950000,236.1672,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-26,21.2255,21.9998,20.8441,21.7711,7822621,3.8033,7632731658.48,14881110000,243.7876,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-27,21.7065,22.3577,21.3135,21.5833,7263920,3.5317,7566914516.72,14752790000,241.6855,
300413.SZ,Ã¢¹û³¬Ã½,2018-02-28,21.3545,21.7828,20.7561,21.2431,5584983,2.7154,7447620947.28,14520210000,200.1755,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-01,21.0495,22.6158,20.8735,22.2814,7200879,3.501,7811672012.64,15229980000,209.9603,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-02,21.9998,23.3726,21.9705,22.7273,6675759,3.2457,7967987724.32,15534740000,214.1617,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-05,22.827,24.9977,22.827,24.9977,10955637,5.3266,8763963782.48,17086610000,235.5557,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-06,25.2441,26.0068,23.9358,24.634,10606980,5.1571,8636443070.32,16837990000,232.1283,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-07,24.6398,24.6398,23.7305,24.1705,7664634,3.7265,8473957001.6,16521200000,227.761,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-08,23.9358,24.3934,23.1849,23.5662,9556700,4.6464,8262108076.56,16108170000,222.067,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-09,23.5252,25.5785,23.2964,24.7806,12914314,6.2789,8687862712.32,16938240000,233.5103,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-12,24.634,25.0857,24.2937,24.8041,6579453,3.1989,8696089855.04,16954280000,233.7314,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-13,24.8158,24.8452,23.0558,23.0558,9134366,4.4411,8083167722.4,15759300000,217.2574,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-14,22.8681,23.3374,22.2756,22.2932,7907769,3.8447,7815785584,15238000000,210.0708,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-15,22.4868,23.0265,22.2697,23.0089,5668569,2.756,8066713436.96,15727220000,216.8152,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-16,22.8974,23.6425,22.2932,22.2932,5470721,2.6598,7815785584,15238000000,210.0708,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-19,22.258,23.6601,21.8297,23.4078,7494792,3.6439,8206574863.2,15999900000,220.5744,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-20,23.1086,23.4548,22.8212,23.3198,3448797,1.6768,8175723078,15939750000,219.7451,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-21,23.5252,24.2761,22.9854,23.0852,5310821,2.5821,8093451650.8,15779350000,217.5339,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-22,22.8329,23.5604,21.947,22.2169,6646054,3.2313,7789047370.16,15185870000,209.3522,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-23,21.3135,22.5513,20.9439,21.2079,6727076,3.2707,7435280233.2,14496150000,199.8437,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-26,21.2783,22.4692,21.2783,22.4046,5760279,2.8006,7854864511.92,15314190000,211.1212,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-27,22.6686,23.6894,22.6686,23.4196,7617664,3.7037,8210688434.56,16007920000,220.6849,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-28,23.0852,23.9358,22.8798,22.9033,5792697,2.8164,8029691294.72,15655040000,215.8201,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-29,22.9092,23.3492,22.6921,23.3374,5338898,2.5957,8181893435.04,15951780000,219.911,
300413.SZ,Ã¢¹û³¬Ã½,2018-03-30,23.3609,23.9886,22.7097,23.6836,8708615,4.2341,8303243790.16,16188370000,223.1726,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-02,24.1705,25.4025,23.7892,24.2761,9396415,4.5685,8510979143.84,16593380000,228.7561,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-03,23.9828,24.5694,23.49,24.106,5231521,2.5435,8451332359.12,16477090000,227.1529,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-04,24.4052,24.4638,23.3257,23.3609,3986361,1.9382,8190120577.76,15967820000,220.1321,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-09,23.3609,23.6308,22.8094,23.003,3706938,1.8023,8064656651.28,15723210000,216.7599,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-10,22.8916,23.4489,22.17,22.6334,5388380,2.6198,7935079153.44,15470580000,213.2772,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-11,22.8798,23.5134,22.8798,23.314,4866805,2.3662,8173666292.32,15935740000,219.6898,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-12,23.2201,23.2318,22.6041,22.6862,3722391,1.8098,7953590224.56,15506670000,213.7747,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-13,22.6628,23.0617,22.387,22.4985,2855875,1.3885,7887773082.8,15378350000,212.0057,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-16,22.5161,23.0558,22.387,22.8974,2641225,1.2842,8027634509.04,15651030000,215.7648,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-17,22.9326,23.1614,22.2462,22.3812,3179608,1.5459,7846637369.2,15298150000,210.9,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-18,22.5513,22.7508,21.5833,22.5102,4705668,2.2879,7891886654.16,15386370000,212.1162,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-19,22.5102,22.5102,22.5102,22.5102,--,--,7891886654.16,15386370000,212.1162,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-20,22.5102,22.5102,22.5102,22.5102,--,--,7891886654.16,15386370000,212.1162,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-23,22.5102,22.5102,22.5102,22.5102,--,--,7891886654.16,15386370000,212.1162,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-24,22.5102,22.5102,22.5102,22.5102,--,--,7891886654.16,15386370000,212.1162,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-25,22.5102,22.5102,22.5102,22.5102,--,--,7891886654.16,15386370000,212.1162,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-26,22.5102,22.5102,22.5102,22.5102,--,--,7891886654.16,15386370000,201.8084,
300413.SZ,Ã¢¹û³¬Ã½,2018-04-27,22.8798,23.8185,20.2575,21.6185,8641571,4.2015,7579255230.8,14776850000,193.8139,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-02,21.3721,22.1172,21.0612,21.0905,5379685,2.6156,7394144519.6,14415950000,189.0803,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-03,21.0905,21.0905,20.2399,20.5508,6692320,3.2538,7204920237.04,14047030000,184.2416,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-04,20.5039,22.5748,20.1225,22.3225,8163748,3.9692,7826069512.4,15258050000,200.1254,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-07,22.0644,22.6334,21.9412,22.2873,3980473,1.9353,7813728798.32,15233990000,199.8098,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-08,22.4574,23.4137,22.299,23.3785,4609143,2.2409,8196290934.8,15979850000,209.5925,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-09,23.4078,24.0766,23.0558,23.4372,4662209,2.2667,8216858791.6,16019950000,210.1185,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-10,23.5076,23.9828,23.1614,23.7598,3244587,1.5775,8329982004,16240500000,213.0112,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-11,23.9828,24.3172,22.7156,22.7156,3517862,1.7104,7963874152.96,15526720000,203.6493,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-14,22.9268,24.0532,22.4809,23.6836,4306215,2.0937,8303243790.16,16188370000,212.3275,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-15,24.1001,24.2761,23.4078,23.8772,3013463,1.4651,8371117717.6,16320700000,214.0631,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-16,23.7364,24.4169,23.7305,24.1705,3842357,1.8681,8473957001.6,16521200000,216.6929,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-17,24.2585,24.3465,23.3609,23.5134,3112300,1.5132,8243597005.44,16072080000,210.8022,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-18,23.6542,23.8478,23.2084,23.7892,2391556,1.1628,8340265932.4,16260550000,213.2742,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-21,23.8009,24.2878,23.3961,23.4372,3044759,1.4803,8216858791.6,16019950000,210.1185,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-22,23.5017,24.2233,23.4078,24.0238,3346544,1.6271,8422537359.6,16420950000,215.378,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-23,23.9652,25.203,23.8244,24.9097,6654770,3.2355,8733111997.28,17026460000,223.3199,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-24,24.9626,25.4324,24.4751,24.71,3695959,1.797,8652897355.76,16870070000,221.2687,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-25,24.7863,25.8436,24.5514,25.497,4967850,2.4153,8928506636.88,17407410000,228.3165,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-28,25.4912,26.1373,24.9919,25.1916,4650842,2.2612,8821553781.52,17198890000,225.5815,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-29,25.0095,25.6674,24.2812,24.2812,3668313,1.7835,8502752001.12,16577340000,217.4292,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-30,24.1696,24.4398,23.3062,23.8994,4800249,2.3339,8369060931.92,16316690000,214.0105,
300413.SZ,Ã¢¹û³¬Ã½,2018-05-31,24.1755,25.4324,24.1755,25.3737,6205432,3.0171,8885314137.6,17323200000,227.212,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-01,25.1446,25.7026,24.0522,24.6101,4139615,2.0127,8617931999.2,16801900000,220.3746,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-04,24.7922,25.1211,22.9068,23.6351,6431431,3.1269,8276505576.32,16136240000,211.6438,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-05,23.6528,24.0698,23.5118,23.782,2385943,1.16,8327925218.32,16236490000,212.9586,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-06,23.8994,24.0698,23.5177,23.5529,2387906,1.161,8247710576.8,16080100000,210.9074,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-07,23.6586,23.9347,22.8481,23.3473,3170520,1.5415,8175723078,15939750000,209.0666,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-08,23.318,23.3943,22.8363,23.0537,3001548,1.4593,8072883794,15739250000,206.4368,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-11,23.0125,24.199,22.7952,23.8466,3581201,1.7412,8350549860.8,16280600000,213.5372,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-12,23.8466,24.0815,23.5412,23.8407,1856350,0.9025,8348493075.12,16276590000,213.4846,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-13,23.7996,24.2342,23.2534,23.2592,2149355,1.045,8144871292.8,15879600000,208.2776,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-14,23.2475,24.0345,22.9186,23.4354,2065961,1.0045,8206574863.2,15999900000,209.8555,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-15,23.7878,25.3737,23.5588,24.2577,5117969,2.4883,8494524858.4,16561300000,217.2189,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-19,24.0815,24.4222,21.8378,22.6131,4937221,2.4005,7918624868,15438500000,202.4922,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-20,22.4134,23.2592,22.4134,22.6014,3463651,1.684,7914511296.64,15430480000,202.387,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-21,22.7189,22.8363,20.622,21.7908,5445995,2.6478,7630674872.8,14877100000,195.1288,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-22,22.9068,22.9068,21.7615,22.7835,4466544,2.1716,7978271652.72,15554790000,204.0174,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-25,22.3195,22.7893,20.9098,20.9392,7127422,3.4653,7332440949.2,14295650000,187.5025,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-26,19.97,22.0199,19.694,21.3327,4737110,2.3032,7470245589.76,14564320000,191.0264,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-27,21.3033,21.7027,20.9979,21.1565,2689959,1.3078,7408542019.36,14444020000,189.4485,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-28,20.8569,21.7615,20.8569,21.5559,2742195,1.3332,7548403445.6,14716700000,193.025,
300413.SZ,Ã¢¹û³¬Ã½,2018-06-29,21.5148,22.4957,21.5148,22.2842,2571100,1.2501,7803444869.92,15213940000,199.5468,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-02,22.2725,22.6131,21.9847,22.1667,2011028,0.9778,7762309156.32,15133740000,198.4949,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-03,22.525,22.525,20.9744,21.691,3297800,1.6034,7595709516.24,14808930000,194.2347,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-04,21.7204,21.967,20.622,20.8804,3307587,1.6081,7311873092.4,14255550000,186.9765,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-05,21.133,21.5794,20.6455,20.8158,3868869,1.881,7289248449.92,14211440000,186.398,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-06,21.2622,22.4076,20.6749,22.0317,4371502,2.1254,7715003085.68,15041510000,197.2852,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-09,22.0258,23.6821,22.0258,23.4942,4796385,2.332,8227142720,16040000000,210.3815,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-10,23.4119,24.2577,23.2592,23.641,3093049,1.5038,8278562362,16140250000,211.6964,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-11,23.1418,24.1814,23.0243,23.7702,3644951,1.7722,8323811646.96,40066251773.46,212.8535,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-12,25.2562,26.149,24.2695,25.3502,7545732,3.6687,8877086994.88,42729415036.88,560.4412,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-13,25.3678,26.3076,24.986,25.7731,4915946,2.3901,9025175563.84,43442231969.84,569.7905,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-16,25.8436,26.7951,25.5499,26.5484,3776532,1.8361,9296671273.6,44749063013.6,586.931,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-17,26.8303,26.8773,25.6086,26.1549,3630428,1.7651,9158866633.04,44085747256.54,578.231,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-18,25.9199,26.2547,25.3443,25.5617,3482700,1.6933,8951131279.36,43085823503.36,565.1159,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-19,25.8906,26.5543,25.7496,25.779,3228572,1.5697,9027232349.52,43452132205.02,569.9204,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-20,26.1373,26.8656,25.8553,26.2077,3592786,1.7468,9177377704.16,44174849373.16,579.3996,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-23,26.4368,26.6071,25.544,26.1784,2676492,1.3013,9167093775.76,44125348197.26,578.7504,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-24,26.0609,26.0609,24.293,25.3091,8557068,4.1604,8862689495.12,42660113390.62,559.5322,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-25,25.2915,25.2973,24.6806,24.8333,4037507,1.963,8696089855.04,41858194341.04,549.0142,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-26,24.8451,25.1681,24.199,24.522,3567066,1.7343,8587080214,41333481876.5,542.1321,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-27,24.663,25.0448,24.293,24.5455,2931405,1.4252,8595307356.72,41373082817.22,542.6515,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-30,24.5455,24.7159,23.5529,23.7996,2677288,1.3017,8334095575.36,40115752949.36,526.1603,
300413.SZ,Ã¢¹û³¬Ã½,2018-07-31,24.152,24.3223,23.0889,23.2299,3429336,1.6673,8134587364.4,39155430136.9,513.5646,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-01,23.6116,23.7291,23.0302,23.1418,3336220,1.6221,8103735579.2,39006926609.2,511.6169,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-02,23.3708,24.2342,23.0713,23.5823,5132662,2.4955,8257994505.2,39749444247.7,521.3558,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-03,23.1241,23.5353,22.1491,22.3195,4756585,2.3126,7815785584,37620893684,493.4376,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-06,22.3136,22.3136,20.5691,21.0273,3965493,1.928,7363292734.4,35442841944.4,464.8701,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-07,21.1448,22.6719,21.1448,22.6719,4513322,2.1944,7939192724.8,38214907794.8,501.2287,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-08,22.3782,22.9949,22.2842,22.4076,2815611,1.3689,7846637369.2,37769397211.7,495.3854,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-09,22.4957,23.6704,22.2137,22.9068,4342826,2.1115,8021464152,38610917202,506.4228,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-10,22.9068,23.2299,22.6131,23.2299,3177965,1.5451,8134587364.4,39155430136.9,513.5646,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-13,22.9068,23.6175,22.76,23.3767,2336260,1.1359,8186007006.4,39402936016.4,516.8109,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-14,23.4354,24.0698,23.1418,23.4237,2940268,1.4295,8202461291.84,39482137897.84,517.8497,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-15,23.4237,23.7761,22.9127,23.1065,2522291,1.2263,8091394865.12,38947525198.12,510.8377,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-16,22.7424,23.083,21.7908,21.832,3347269,1.6274,7645072372.56,36799174164.06,482.6599,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-17,22.3958,22.7189,21.8966,22.061,2953793,1.4361,7725287014.08,37185283336.08,487.7241,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-20,22.0552,22.3782,21.0038,21.9083,3381163,1.6439,7671810586.4,36927877221.4,484.3479,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-21,21.9083,23.0243,21.832,22.9362,2937722,1.4283,8031748080.4,38660418377.9,507.0721,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-22,22.8422,23.083,22.3195,22.4193,1718661,0.8356,7850750940.56,37789197682.06,495.6451,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-23,22.5838,23.2416,22.3253,23.083,2452190,1.1922,8083167722.4,38907924257.4,510.3183,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-24,23.036,23.177,22.6425,22.8657,1717854,0.8352,8007066652.24,38541615555.74,505.5138,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-27,23.0008,23.5823,22.76,23.3767,2632367,1.2798,8186007006.4,39402936016.4,516.8109,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-28,23.3708,23.7056,22.8011,23.0243,2375289,1.1549,8062599865.6,38808921905.6,509.0198,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-29,23.0243,23.0243,22.3488,22.7952,2605278,1.2667,7982385224.08,38422812733.58,503.9556,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-30,22.3547,22.6719,21.6616,21.6792,5419260,2.6348,7591595944.88,36541768049.38,58.4333,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-31,21.7439,22.2137,21.6088,21.7908,2684460,1.3052,7630674872.8,36729872517.8,58.7341,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-03,21.9318,22.1198,21.7439,21.8907,2056603,0.9999,7665640229.36,36898176515.86,59.0032,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-04,21.967,23.083,21.2094,22.7541,4772998,2.3206,7967987724.32,38353511087.32,61.3304,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-05,22.5544,22.5544,21.5559,21.5853,3769149,1.8325,7558687374,36383364286.5,58.18,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-06,21.8496,21.8496,20.8511,21.1506,3040914,1.4785,7406485233.68,35650746883.18,57.0085,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-07,21.321,21.6381,20.8511,20.8569,3395176,1.6507,7303645949.68,35155735124.18,56.2169,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-10,20.8746,21.133,20.6338,20.7336,1898887,0.9232,7260453450.4,34947830185.4,55.8845,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-11,20.6279,20.992,19.8937,20.2578,3140526,1.5269,7093853810.32,34145911135.82,54.6021,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-12,20.3225,21.086,20.2696,20.7042,2332670,1.1341,7250169522,34898329009.5,55.8053,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-13,20.7512,21.0273,20.205,20.4693,2315557,1.1258,7167898094.8,34502319602.3,55.1721,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-14,20.4693,20.7101,20.0053,20.2755,1903479,0.9255,7100024167.36,34175611841.36,54.6496,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-17,20.5222,20.528,19.6411,20.1051,1747053,0.8494,7040377382.64,33888505021.14,54.1905,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-18,20.205,20.7336,20.0581,20.6103,1926476,0.9366,7217260951.12,34739925246.62,55.552,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-19,20.6103,21.6146,20.4399,21.2035,3085369,1.5001,7424996304.8,35739848999.8,57.151,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-20,21.0155,21.321,20.6044,20.8452,2374905,1.1547,7299532378.32,35135934653.82,56.1853,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-21,20.8452,21.5089,20.8041,21.2035,2704679,1.315,7424996304.8,35739848999.8,57.151,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-25,21.1448,21.4502,20.9685,21.1213,1111108,0.5402,7396201305.28,35601245707.28,56.9293,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-26,21.2329,21.2329,20.0875,20.7042,4777412,2.3228,7250169522,34898329009.5,55.8053,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-27,20.5985,20.6161,19.97,19.9994,3424260,1.6649,7003355240.4,33710300787.9,53.9056,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-28,20.1463,20.3636,18.5604,19.8115,6423322,3.123,6937538098.64,33393493262.14,53.399,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-08,19.8115,19.8115,19.8115,19.8115,--,--,6937538098.64,33393493262.14,53.399,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-09,19.8115,19.8115,19.8115,19.8115,--,--,6937538098.64,33393493262.14,53.399,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-10,19.8115,19.8115,19.8115,19.8115,--,--,6937538098.64,33393493262.14,53.399,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-11,19.8115,19.8115,19.8115,19.8115,--,--,6937538098.64,33393493262.14,53.399,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-12,19.8115,19.8115,19.8115,19.8115,--,--,6937538098.64,33393493262.14,53.399,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-15,17.8321,17.9084,17.8321,17.8321,2031500,0.9877,6244401324.48,30057114006.48,48.0638,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-16,16.4459,17.4209,16.0818,16.2991,8534587,4.1495,5707580262,27473152624.5,43.9318,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-17,16.4635,17.2388,16.4459,17.2095,4861372,2.3636,6026382042.4,29007689077.4,46.3857,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-18,17.0333,17.8145,16.8042,17.4738,3706473,1.8021,6118937398,29453199660.5,47.0981,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-19,17.6441,18.8482,17.4738,18.5839,3029727,1.473,6507669891.52,31324344109.52,50.0902,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-22,18.7836,20.0053,18.7836,19.7175,3864963,1.8791,6904629527.76,33235089499.26,53.1457,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-23,19.6529,19.97,19.0303,19.2182,2706354,1.3158,6729802744.96,32393569508.96,51.8,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-24,19.4121,19.5765,18.7307,18.8952,1899000,0.9233,6616679532.56,31849056574.06,50.9293,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-25,18.4723,18.7366,17.5032,18.484,3711118,1.8043,6472704534.96,31156040111.46,49.8211,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-26,19.3709,19.3709,18.4429,18.4605,2165712,1.053,6464477392.24,31116439170.74,49.7578,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-29,18.719,18.7836,17.65,17.7381,2497033,1.214,6211492753.6,29898710243.6,34.9051,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-30,18.0611,18.6779,17.7087,18.255,2758309,1.3411,6392489893.44,30769930939.44,35.9222,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-31,18.484,18.5428,18.0435,18.2667,2224052,1.0813,6396603464.8,30789731409.8,35.9453,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-01,18.484,18.8893,17.973,18.6309,4043581,1.966,6524124176.96,31403545990.96,36.6619,
